15c1s11r1p


top - 13:35:03 up  6:40,  0 users,  load average: 4.90, 4.57, 4.71
top - 13:35:25 up  6:40,  0 users,  load average: 4.67, 4.53, 4.69
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us, 11.0 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.4 si, 10.5 st
MiB Mem :  31824.5 total,  22936.4 free,   6652.9 used,   2235.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24754.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  36.6  17.8   0:11.59 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.67 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.64 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.87 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.67 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.57 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.78 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.8   0:02.62 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.8   0:02.58 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.8   0:02.74 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.8   0:02.60 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:00.98 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:00.98 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.8   0:00.98 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.00 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:00.99 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.00 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.8   0:01.00 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:00.99 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:00.99 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 R   2.0  17.8   0:00.96 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server

top - 13:35:26 up  6:40,  0 users,  load average: 4.62, 4.52, 4.69
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.1 us, 12.1 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  3.3 si,  4.2 st
MiB Mem :  31824.5 total,  22936.4 free,   6652.9 used,   2235.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24754.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  40.0  17.8   0:11.99 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S  10.0  17.8   0:02.84 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S  10.0  17.8   0:02.97 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.76 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.69 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.76 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.71 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.67 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.87 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.72 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.65 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.02 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.02 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.8   0:01.03 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.00 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.01 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.03 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.8   0:01.03 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.03 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.8   0:01.02 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.02 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server

top - 13:35:27 up  6:40,  0 users,  load average: 4.62, 4.52, 4.69
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us,  9.8 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.8 si, 11.2 st
MiB Mem :  31824.5 total,  22889.2 free,   6664.1 used,   2271.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24743.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  34.0  17.8   0:12.33 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.85 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.81 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 R   9.0  17.8   0:02.96 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:03.05 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.75 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.73 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.91 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.76 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.83 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.78 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.06 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.05 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.04 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.06 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.06 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.06 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.03 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.8   0:01.04 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.8   0:01.05 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 R   2.0  17.8   0:01.04 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server

top - 13:35:28 up  6:40,  0 users,  load average: 4.62, 4.52, 4.69
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.8 us, 11.6 sy,  0.0 ni, 68.8 id,  0.0 wa,  0.0 hi,  2.0 si,  6.9 st
MiB Mem :  31824.5 total,  22889.2 free,   6664.1 used,   2271.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24743.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  37.0  17.8   0:12.70 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 R  10.0  17.8   0:03.06 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:03.00 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:03.14 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.85 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.92 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:02.84 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.89 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.86 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.81 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.92 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.10 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.8   0:01.08 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.07 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.08 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.07 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.09 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.09 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.08 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.06 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.09 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server

top - 13:35:29 up  6:40,  0 users,  load average: 4.62, 4.52, 4.69
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.4 us, 10.6 sy,  0.0 ni, 67.1 id,  0.1 wa,  0.0 hi,  1.4 si, 11.3 st
MiB Mem :  31824.5 total,  22889.2 free,   6664.1 used,   2271.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24743.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 R  32.7  17.8   0:13.03 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:03.01 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:03.09 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:02.95 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   8.9  17.8   0:03.15 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.8   0:02.97 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   7.9  17.8   0:03.22 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.8   0:02.92 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.8   0:02.99 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.8   0:02.91 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   6.9  17.8   0:02.88 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 R   4.0  17.8   0:01.12 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.12 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.10 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.12 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.13 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.8   0:01.12 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.09 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.11 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 R   3.0  17.8   0:01.12 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 R   2.0  17.8   0:01.09 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server

top - 13:35:30 up  6:40,  0 users,  load average: 4.62, 4.52, 4.69
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  9.4 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.6 si, 13.6 st
MiB Mem :  31824.5 total,  22848.6 free,   6673.2 used,   2302.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24734.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 S  32.0  17.8   0:13.35 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:03.31 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 R   8.0  17.8   0:03.09 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:03.07 deptran_server
  81455 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:02.99 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:03.04 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:03.16 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.99 deptran_server
  81454 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:03.02 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:02.95 deptran_server
  81458 ubuntu    20   0 7423952   5.5g   6396 S   6.0  17.8   0:03.21 deptran_server
  81459 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.13 deptran_server
  81477 ubuntu    20   0 7423952   5.5g   6396 S   4.0  17.8   0:01.16 deptran_server
  81463 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.13 deptran_server
  81465 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.15 deptran_server
  81467 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.16 deptran_server
  81469 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.15 deptran_server
  81473 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.12 deptran_server
  81475 ubuntu    20   0 7423952   5.5g   6396 S   3.0  17.8   0:01.14 deptran_server
  81461 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.8   0:01.14 deptran_server
  81471 ubuntu    20   0 7423952   5.5g   6396 S   2.0  17.8   0:01.14 deptran_server
  81407 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.01 deptran_server
  81460 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81462 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81464 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81466 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81468 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81470 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81472 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81474 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81476 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server
  81478 ubuntu    20   0 7423952   5.5g   6396 S   0.0  17.8   0:00.00 deptran_server

top - 13:35:31 up  6:40,  0 users,  load average: 4.49, 4.50, 4.68
Threads:  32 total,   3 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 10.3 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  1.8 si, 12.3 st
MiB Mem :  31824.5 total,  22848.6 free,   6673.2 used,   2302.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24734.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  81456 ubuntu    20   0 7423952   5.5g   6396 S  35.0  17.8   0:13.70 deptran_server
  81451 ubuntu    20   0 7423952   5.5g   6396 S  10.0  17.8   0:03.41 deptran_server
  81450 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:03.25 deptran_server
  81452 ubuntu    20   0 7423952   5.5g   6396 S   9.0  17.8   0:03.08 deptran_server
  81449 ubuntu    20   0 7423952   5.5g   6396 R   8.0  17.8   0:03.12 deptran_server
  81453 ubuntu    20   0 7423952   5.5g   6396 R   8.0  17.8   0:03.15 deptran_server
  81457 ubuntu    20   0 7423952   5.5g   6396 S   8.0  17.8   0:03.03 deptran_server
  81448 ubuntu    20   0 7423952   5.5g   6396 S   7.0  17.8   0:03.16 deptran_server
