10c1s11r1p


top - 14:33:34 up  7:38,  0 users,  load average: 3.74, 0.96, 0.55
  86597 ubuntu    20   0 7489488   5.5g   6176 S   8.0  17.8   0:03.20 deptran_server
  86590 ubuntu    20   0 7489488   5.5g   6176 S   7.0  17.8   0:03.08 deptran_server
  86592 ubuntu    20   0 7489488   5.5g   6176 R   7.0  17.8   0:03.08 deptran_server
  86599 ubuntu    20   0 7489488   5.5g   6176 S   7.0  17.8   0:03.11 deptran_server
  86591 ubuntu    20   0 7489488   5.5g   6176 S   6.0  17.8   0:03.17 deptran_server
  86596 ubuntu    20   0 7489488   5.5g   6176 S   6.0  17.8   0:03.12 deptran_server
  86604 ubuntu    20   0 7489488   5.5g   6176 S   4.0  17.8   0:01.20 deptran_server
  86606 ubuntu    20   0 7489488   5.5g   6176 R   4.0  17.8   0:01.18 deptran_server
  86608 ubuntu    20   0 7489488   5.5g   6176 R   4.0  17.8   0:01.21 deptran_server
  86602 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.20 deptran_server
  86610 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.20 deptran_server
  86612 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.19 deptran_server
  86614 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.19 deptran_server
  86616 ubuntu    20   0 7489488   5.5g   6176 S   3.0  17.8   0:01.17 deptran_server
  86600 ubuntu    20   0 7489488   5.5g   6176 S   2.0  17.8   0:01.17 deptran_server
  86618 ubuntu    20   0 7489488   5.5g   6176 S   2.0  17.8   0:01.18 deptran_server
  86504 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.5g   6176 S   0.0  17.8   0:00.00 deptran_server

top - 14:34:02 up  7:39,  0 users,  load average: 3.47, 1.12, 0.62
Threads:  32 total,   8 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.3 us,  8.3 sy,  0.0 ni, 71.5 id,  0.0 wa,  0.0 hi,  1.9 si, 11.9 st
MiB Mem :  31824.5 total,  22789.0 free,   6653.5 used,   2382.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24752.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.6g   6176 R  33.7  17.9   0:14.63 deptran_server
  86589 ubuntu    20   0 7489488   5.6g   6176 S   9.9  17.9   0:03.69 deptran_server
  86592 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.16 deptran_server
  86593 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.24 deptran_server
  86594 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.47 deptran_server
  86595 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.16 deptran_server
  86597 ubuntu    20   0 7489488   5.6g   6176 R   7.9  17.9   0:03.28 deptran_server
  86599 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.19 deptran_server
  86590 ubuntu    20   0 7489488   5.6g   6176 S   6.9  17.9   0:03.15 deptran_server
  86591 ubuntu    20   0 7489488   5.6g   6176 R   6.9  17.9   0:03.24 deptran_server
  86596 ubuntu    20   0 7489488   5.6g   6176 S   6.9  17.9   0:03.19 deptran_server
  86614 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.23 deptran_server
  86618 ubuntu    20   0 7489488   5.6g   6176 R   4.0  17.9   0:01.22 deptran_server
  86600 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.20 deptran_server
  86602 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.23 deptran_server
  86606 ubuntu    20   0 7489488   5.6g   6176 R   3.0  17.9   0:01.21 deptran_server
  86610 ubuntu    20   0 7489488   5.6g   6176 R   3.0  17.9   0:01.23 deptran_server
  86612 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.22 deptran_server
  86616 ubuntu    20   0 7489488   5.6g   6176 R   3.0  17.9   0:01.20 deptran_server
  86604 ubuntu    20   0 7489488   5.6g   6176 R   2.0  17.9   0:01.22 deptran_server
  86608 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.23 deptran_server
  86504 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server

top - 14:34:03 up  7:39,  0 users,  load average: 3.47, 1.12, 0.62
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.2 us,  6.2 sy,  0.0 ni, 74.4 id,  0.0 wa,  0.0 hi,  1.1 si, 13.1 st
MiB Mem :  31824.5 total,  22789.0 free,   6653.5 used,   2382.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24752.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.6g   6176 R  26.0  17.9   0:14.89 deptran_server
  86594 ubuntu    20   0 7489488   5.6g   6176 R   7.0  17.9   0:03.54 deptran_server
  86589 ubuntu    20   0 7489488   5.6g   6176 R   6.0  17.9   0:03.75 deptran_server
  86590 ubuntu    20   0 7489488   5.6g   6176 S   6.0  17.9   0:03.21 deptran_server
  86591 ubuntu    20   0 7489488   5.6g   6176 S   6.0  17.9   0:03.30 deptran_server
  86592 ubuntu    20   0 7489488   5.6g   6176 S   6.0  17.9   0:03.22 deptran_server
  86593 ubuntu    20   0 7489488   5.6g   6176 S   6.0  17.9   0:03.30 deptran_server
  86595 ubuntu    20   0 7489488   5.6g   6176 S   6.0  17.9   0:03.22 deptran_server
  86596 ubuntu    20   0 7489488   5.6g   6176 S   6.0  17.9   0:03.25 deptran_server
  86597 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.33 deptran_server
  86599 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.24 deptran_server
  86600 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.24 deptran_server
  86602 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.26 deptran_server
  86612 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.25 deptran_server
  86604 ubuntu    20   0 7489488   5.6g   6176 R   2.0  17.9   0:01.24 deptran_server
  86606 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.23 deptran_server
  86608 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.25 deptran_server
  86610 ubuntu    20   0 7489488   5.6g   6176 R   2.0  17.9   0:01.25 deptran_server
  86614 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.25 deptran_server
  86616 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.22 deptran_server
  86618 ubuntu    20   0 7489488   5.6g   6176 S   1.0  17.9   0:01.23 deptran_server
  86504 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server

top - 14:34:04 up  7:39,  0 users,  load average: 3.67, 1.20, 0.65
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us,  8.9 sy,  0.0 ni, 72.6 id,  0.0 wa,  0.0 hi,  2.0 si, 10.0 st
MiB Mem :  31824.5 total,  22752.3 free,   6662.0 used,   2410.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24744.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.6g   6176 R  35.0  17.9   0:15.24 deptran_server
  86589 ubuntu    20   0 7489488   5.6g   6176 R  10.0  17.9   0:03.85 deptran_server
  86597 ubuntu    20   0 7489488   5.6g   6176 R   9.0  17.9   0:03.42 deptran_server
  86591 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.38 deptran_server
  86593 ubuntu    20   0 7489488   5.6g   6176 R   8.0  17.9   0:03.38 deptran_server
  86594 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.62 deptran_server
  86590 ubuntu    20   0 7489488   5.6g   6176 S   7.0  17.9   0:03.28 deptran_server
  86592 ubuntu    20   0 7489488   5.6g   6176 S   7.0  17.9   0:03.29 deptran_server
  86595 ubuntu    20   0 7489488   5.6g   6176 S   7.0  17.9   0:03.29 deptran_server
  86596 ubuntu    20   0 7489488   5.6g   6176 S   7.0  17.9   0:03.32 deptran_server
  86599 ubuntu    20   0 7489488   5.6g   6176 S   7.0  17.9   0:03.31 deptran_server
  86606 ubuntu    20   0 7489488   5.6g   6176 R   4.0  17.9   0:01.27 deptran_server
  86610 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.29 deptran_server
  86614 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.29 deptran_server
  86600 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.27 deptran_server
  86604 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.27 deptran_server
  86608 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.28 deptran_server
  86616 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.25 deptran_server
  86618 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.26 deptran_server
  86602 ubuntu    20   0 7489488   5.6g   6176 R   2.0  17.9   0:01.28 deptran_server
  86612 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.27 deptran_server
  86504 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server

top - 14:34:05 up  7:39,  0 users,  load average: 3.67, 1.20, 0.65
Threads:  32 total,   2 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.0 sy,  0.0 ni, 72.8 id,  0.0 wa,  0.0 hi,  2.5 si,  7.8 st
MiB Mem :  31824.5 total,  22752.3 free,   6662.0 used,   2410.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24744.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.6g   6176 S  38.0  17.9   0:15.62 deptran_server
  86596 ubuntu    20   0 7489488   5.6g   6176 S  10.0  17.9   0:03.42 deptran_server
  86592 ubuntu    20   0 7489488   5.6g   6176 R   9.0  17.9   0:03.38 deptran_server
  86595 ubuntu    20   0 7489488   5.6g   6176 S   9.0  17.9   0:03.38 deptran_server
  86589 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.93 deptran_server
  86590 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.36 deptran_server
  86591 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.46 deptran_server
  86593 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.46 deptran_server
  86594 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.70 deptran_server
  86597 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.50 deptran_server
  86599 ubuntu    20   0 7489488   5.6g   6176 S   8.0  17.9   0:03.39 deptran_server
  86602 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.32 deptran_server
  86616 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.29 deptran_server
  86618 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.30 deptran_server
  86600 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.30 deptran_server
  86604 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.30 deptran_server
  86606 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.30 deptran_server
  86608 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.31 deptran_server
  86610 ubuntu    20   0 7489488   5.6g   6176 R   3.0  17.9   0:01.32 deptran_server
  86612 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.30 deptran_server
  86614 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.31 deptran_server
  86504 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server

top - 14:34:06 up  7:39,  0 users,  load average: 3.67, 1.20, 0.65
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.4 sy,  0.0 ni, 71.7 id,  0.0 wa,  0.0 hi,  2.2 si,  8.7 st
MiB Mem :  31824.5 total,  22752.3 free,   6662.0 used,   2410.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24744.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.6g   6176 R  38.6  17.9   0:16.01 deptran_server
  86589 ubuntu    20   0 7489488   5.6g   6176 R   9.9  17.9   0:04.03 deptran_server
  86591 ubuntu    20   0 7489488   5.6g   6176 S   8.9  17.9   0:03.55 deptran_server
  86593 ubuntu    20   0 7489488   5.6g   6176 S   8.9  17.9   0:03.55 deptran_server
  86594 ubuntu    20   0 7489488   5.6g   6176 R   8.9  17.9   0:03.79 deptran_server
  86595 ubuntu    20   0 7489488   5.6g   6176 R   8.9  17.9   0:03.47 deptran_server
  86590 ubuntu    20   0 7489488   5.6g   6176 R   7.9  17.9   0:03.44 deptran_server
  86592 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.46 deptran_server
  86596 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.50 deptran_server
  86597 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.58 deptran_server
  86599 ubuntu    20   0 7489488   5.6g   6176 S   7.9  17.9   0:03.47 deptran_server
  86604 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.34 deptran_server
  86606 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.34 deptran_server
  86608 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.35 deptran_server
  86612 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:01.34 deptran_server
  86600 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.33 deptran_server
  86602 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.35 deptran_server
  86610 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.35 deptran_server
  86614 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.34 deptran_server
  86618 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.33 deptran_server
  86616 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.31 deptran_server
  86504 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.01 deptran_server
  86601 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86603 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86605 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86607 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86609 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86611 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86613 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86615 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86617 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server
  86619 ubuntu    20   0 7489488   5.6g   6176 S   0.0  17.9   0:00.00 deptran_server

top - 14:34:07 up  7:39,  0 users,  load average: 3.67, 1.20, 0.65
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.7 us,  3.9 sy,  0.0 ni, 74.7 id,  0.0 wa,  0.0 hi,  1.0 si, 16.8 st
MiB Mem :  31824.5 total,  22713.0 free,   6672.4 used,   2439.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24734.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  86598 ubuntu    20   0 7489488   5.6g   6176 S  27.0  17.9   0:16.28 deptran_server
  86589 ubuntu    20   0 7489488   5.6g   6176 R   5.0  17.9   0:04.08 deptran_server
  86592 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.51 deptran_server
  86593 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.60 deptran_server
  86594 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.84 deptran_server
  86595 ubuntu    20   0 7489488   5.6g   6176 R   5.0  17.9   0:03.52 deptran_server
  86596 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.55 deptran_server
  86599 ubuntu    20   0 7489488   5.6g   6176 S   5.0  17.9   0:03.52 deptran_server
  86590 ubuntu    20   0 7489488   5.6g   6176 R   4.0  17.9   0:03.48 deptran_server
  86591 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:03.59 deptran_server
  86597 ubuntu    20   0 7489488   5.6g   6176 S   4.0  17.9   0:03.62 deptran_server
  86610 ubuntu    20   0 7489488   5.6g   6176 R   3.0  17.9   0:01.38 deptran_server
  86614 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.37 deptran_server
  86616 ubuntu    20   0 7489488   5.6g   6176 S   3.0  17.9   0:01.34 deptran_server
  86600 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.35 deptran_server
  86602 ubuntu    20   0 7489488   5.6g   6176 R   2.0  17.9   0:01.37 deptran_server
  86604 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.36 deptran_server
  86608 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.37 deptran_server
  86612 ubuntu    20   0 7489488   5.6g   6176 S   2.0  17.9   0:01.36 deptran_server
