10c1s9r1p


top - 13:10:51 up  6:15,  0 users,  load average: 4.50, 4.53, 4.53
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:27 up  6:16,  0 users,  load average: 5.18, 4.69, 4.59
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  9.6 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.9 si, 11.1 st
MiB Mem :  31824.5 total,  23708.3 free,   5721.2 used,   2395.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25686.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 R  39.0  14.8   0:18.31 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 S  10.0  14.8   0:04.34 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.16 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 R   9.0  14.8   0:04.24 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.44 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.17 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.24 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.70 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 S   8.0  14.8   0:04.16 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 S   5.0  14.8   0:01.52 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.54 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.53 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.55 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.56 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.52 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.53 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.53 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.50 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.8   0:01.53 deptran_server
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:28 up  6:16,  0 users,  load average: 5.18, 4.69, 4.59
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us,  8.6 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.6 si, 13.4 st
MiB Mem :  31824.5 total,  23708.3 free,   5721.2 used,   2395.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25686.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 R  40.0  14.8   0:18.71 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.25 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 R   9.0  14.8   0:04.33 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.53 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.33 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.79 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 S   8.0  14.8   0:04.24 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 S   8.0  14.8   0:04.25 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 S   8.0  14.8   0:04.42 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.57 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.56 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.56 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 R   3.0  14.8   0:01.57 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.56 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.58 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.56 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.55 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.53 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.59 deptran_server
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:29 up  6:16,  0 users,  load average: 5.18, 4.69, 4.59
Threads:  30 total,   6 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 10.9 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  2.0 si, 12.9 st
MiB Mem :  31824.5 total,  23708.3 free,   5721.2 used,   2395.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25686.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 S  37.0  14.8   0:19.08 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 R  12.0  14.8   0:04.65 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S  11.0  14.8   0:04.90 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 R  10.0  14.8   0:04.43 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 R  10.0  14.8   0:04.35 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 R   9.0  14.8   0:04.34 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.33 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.8   0:04.51 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 R   8.0  14.8   0:04.41 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 R   4.0  14.8   0:01.61 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.60 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.61 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.62 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.59 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.8   0:01.60 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.59 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.59 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.56 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.8   0:01.62 deptran_server
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.8   0:00.00 deptran_server

top - 13:11:30 up  6:16,  0 users,  load average: 5.41, 4.75, 4.60
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us,  9.6 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  1.7 si, 13.1 st
MiB Mem :  31824.5 total,  23668.2 free,   5731.4 used,   2424.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25676.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 R  38.6  14.9   0:19.47 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 S   9.9  14.9   0:04.43 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 S   9.9  14.9   0:04.61 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 R   8.9  14.9   0:04.43 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 S   8.9  14.9   0:04.52 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 R   8.9  14.9   0:04.50 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S   8.9  14.9   0:04.99 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 S   7.9  14.9   0:04.73 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 R   7.9  14.9   0:04.43 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.63 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.63 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.60 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.64 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.63 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.64 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.65 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.65 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.63 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 S   2.0  14.9   0:01.61 deptran_server
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server

top - 13:11:31 up  6:16,  0 users,  load average: 5.41, 4.75, 4.60
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.5 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.9 si, 11.5 st
MiB Mem :  31824.5 total,  23668.2 free,   5731.4 used,   2424.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25676.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6424032   4.6g   6156 R  41.0  14.9   0:19.88 deptran_server
  76192 ubuntu    20   0 6424032   4.6g   6156 S  11.0  14.9   0:05.10 deptran_server
  76185 ubuntu    20   0 6424032   4.6g   6156 S  10.0  14.9   0:04.62 deptran_server
  76186 ubuntu    20   0 6424032   4.6g   6156 S  10.0  14.9   0:04.83 deptran_server
  76187 ubuntu    20   0 6424032   4.6g   6156 S  10.0  14.9   0:04.53 deptran_server
  76189 ubuntu    20   0 6424032   4.6g   6156 S  10.0  14.9   0:04.60 deptran_server
  76184 ubuntu    20   0 6424032   4.6g   6156 R   9.0  14.9   0:04.52 deptran_server
  76188 ubuntu    20   0 6424032   4.6g   6156 R   9.0  14.9   0:04.52 deptran_server
  76190 ubuntu    20   0 6424032   4.6g   6156 S   9.0  14.9   0:04.70 deptran_server
  76195 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.67 deptran_server
  76201 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.69 deptran_server
  76203 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.67 deptran_server
  76209 ubuntu    20   0 6424032   4.6g   6156 S   4.0  14.9   0:01.69 deptran_server
  76193 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.67 deptran_server
  76197 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.67 deptran_server
  76199 ubuntu    20   0 6424032   4.6g   6156 R   3.0  14.9   0:01.66 deptran_server
  76205 ubuntu    20   0 6424032   4.6g   6156 R   3.0  14.9   0:01.64 deptran_server
  76207 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.63 deptran_server
  76211 ubuntu    20   0 6424032   4.6g   6156 S   3.0  14.9   0:01.66 deptran_server
  76109 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.02 deptran_server
  76194 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76196 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76198 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76200 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76202 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76204 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76206 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76208 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76210 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76212 ubuntu    20   0 6424032   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server

top - 13:11:32 up  6:16,  0 users,  load average: 5.41, 4.75, 4.60
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.2 sy,  0.0 ni, 69.0 id,  0.0 wa,  0.0 hi,  1.9 si,  9.9 st
MiB Mem :  31824.5 total,  23668.2 free,   5731.4 used,   2424.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25676.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.6g   6156 S  36.0  14.9   0:20.24 deptran_server
  76186 ubuntu    20   0 6489568   4.6g   6156 S   9.0  14.9   0:04.92 deptran_server
  76187 ubuntu    20   0 6489568   4.6g   6156 R   9.0  14.9   0:04.62 deptran_server
  76188 ubuntu    20   0 6489568   4.6g   6156 S   9.0  14.9   0:04.61 deptran_server
  76189 ubuntu    20   0 6489568   4.6g   6156 S   9.0  14.9   0:04.69 deptran_server
  76190 ubuntu    20   0 6489568   4.6g   6156 S   9.0  14.9   0:04.79 deptran_server
  76192 ubuntu    20   0 6489568   4.6g   6156 S   9.0  14.9   0:05.19 deptran_server
  76184 ubuntu    20   0 6489568   4.6g   6156 S   8.0  14.9   0:04.60 deptran_server
  76185 ubuntu    20   0 6489568   4.6g   6156 S   7.0  14.9   0:04.69 deptran_server
  76199 ubuntu    20   0 6489568   4.6g   6156 S   4.0  14.9   0:01.70 deptran_server
  76209 ubuntu    20   0 6489568   4.6g   6156 S   4.0  14.9   0:01.73 deptran_server
  76211 ubuntu    20   0 6489568   4.6g   6156 S   4.0  14.9   0:01.70 deptran_server
  76193 ubuntu    20   0 6489568   4.6g   6156 S   3.0  14.9   0:01.70 deptran_server
  76197 ubuntu    20   0 6489568   4.6g   6156 R   3.0  14.9   0:01.70 deptran_server
  76205 ubuntu    20   0 6489568   4.6g   6156 S   3.0  14.9   0:01.67 deptran_server
  76207 ubuntu    20   0 6489568   4.6g   6156 S   3.0  14.9   0:01.66 deptran_server
  76195 ubuntu    20   0 6489568   4.6g   6156 S   2.0  14.9   0:01.69 deptran_server
  76201 ubuntu    20   0 6489568   4.6g   6156 S   2.0  14.9   0:01.71 deptran_server
  76203 ubuntu    20   0 6489568   4.6g   6156 S   2.0  14.9   0:01.69 deptran_server
  76109 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.02 deptran_server
  76194 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76196 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76198 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76200 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76202 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76204 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76206 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76208 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76210 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server
  76212 ubuntu    20   0 6489568   4.6g   6156 S   0.0  14.9   0:00.00 deptran_server

top - 13:11:33 up  6:16,  0 users,  load average: 5.41, 4.75, 4.60
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  8.4 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  1.4 si, 14.0 st
MiB Mem :  31824.5 total,  23626.1 free,   5742.6 used,   2455.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25664.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76191 ubuntu    20   0 6489568   4.6g   6156 R  36.6  14.9   0:20.61 deptran_server
  76186 ubuntu    20   0 6489568   4.6g   6156 R   9.9  14.9   0:05.02 deptran_server
  76185 ubuntu    20   0 6489568   4.6g   6156 S   8.9  14.9   0:04.78 deptran_server
  76192 ubuntu    20   0 6489568   4.6g   6156 S   8.9  14.9   0:05.28 deptran_server
  76184 ubuntu    20   0 6489568   4.6g   6156 S   7.9  14.9   0:04.68 deptran_server
  76187 ubuntu    20   0 6489568   4.6g   6156 S   7.9  14.9   0:04.70 deptran_server
  76188 ubuntu    20   0 6489568   4.6g   6156 S   7.9  14.9   0:04.69 deptran_server
  76190 ubuntu    20   0 6489568   4.6g   6156 S   7.9  14.9   0:04.87 deptran_server
  76189 ubuntu    20   0 6489568   4.6g   6156 S   6.9  14.9   0:04.76 deptran_server
  76195 ubuntu    20   0 6489568   4.6g   6156 S   4.0  14.9   0:01.73 deptran_server
