15c1s3r1p


top - 13:22:02 up  6:27,  0 users,  load average: 2.40, 4.46, 4.69
  78650 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78652 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78654 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78656 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78658 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78660 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78662 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78664 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78666 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server

top - 13:22:31 up  6:27,  0 users,  load average: 3.98, 4.66, 4.75
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.6 us,  9.7 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  1.3 si, 12.3 st
MiB Mem :  31824.5 total,  26550.9 free,   2874.6 used,   2399.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28533.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4166528   1.8g   6228 R  63.0   5.9   0:31.42 deptran_server
  78631 ubuntu    20   0 4166528   1.8g   6228 R  14.0   5.9   0:07.25 deptran_server
  78633 ubuntu    20   0 4166528   1.8g   6228 S  14.0   5.9   0:06.90 deptran_server
  78645 ubuntu    20   0 4166528   1.8g   6228 S   5.0   5.9   0:01.74 deptran_server
  78637 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.76 deptran_server
  78639 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.75 deptran_server
  78641 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.79 deptran_server
  78647 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.77 deptran_server
  78649 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.79 deptran_server
  78653 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.78 deptran_server
  78655 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.75 deptran_server
  78643 ubuntu    20   0 4166528   1.8g   6228 R   3.0   5.9   0:01.83 deptran_server
  78651 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.83 deptran_server
  78657 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.76 deptran_server
  78659 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.78 deptran_server
  78661 ubuntu    20   0 4166528   1.8g   6228 R   3.0   5.9   0:01.76 deptran_server
  78663 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.77 deptran_server
  78665 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.73 deptran_server
  78586 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78638 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78640 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78642 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78644 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78646 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78648 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78650 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78652 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78654 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78656 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78658 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78660 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78662 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78664 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78666 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server

top - 13:22:32 up  6:27,  0 users,  load average: 3.98, 4.66, 4.75
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.4 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  1.5 si,  9.0 st
MiB Mem :  31824.5 total,  26497.2 free,   2896.8 used,   2430.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28510.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4166528   1.8g   6228 S  67.0   5.9   0:32.09 deptran_server
  78631 ubuntu    20   0 4166528   1.8g   6228 R  14.0   5.9   0:07.39 deptran_server
  78633 ubuntu    20   0 4166528   1.8g   6228 R  14.0   5.9   0:07.04 deptran_server
  78663 ubuntu    20   0 4166528   1.8g   6228 S   5.0   5.9   0:01.82 deptran_server
  78639 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.79 deptran_server
  78643 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.87 deptran_server
  78651 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.87 deptran_server
  78653 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.82 deptran_server
  78655 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.79 deptran_server
  78659 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.82 deptran_server
  78661 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.80 deptran_server
  78665 ubuntu    20   0 4166528   1.8g   6228 S   4.0   5.9   0:01.77 deptran_server
  78637 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.79 deptran_server
  78641 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.82 deptran_server
  78645 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.77 deptran_server
  78647 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.80 deptran_server
  78649 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.82 deptran_server
  78657 ubuntu    20   0 4166528   1.8g   6228 S   3.0   5.9   0:01.79 deptran_server
  78586 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78638 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78640 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78642 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78644 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78646 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78648 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78650 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78652 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78654 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78656 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78658 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78660 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78662 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78664 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server
  78666 ubuntu    20   0 4166528   1.8g   6228 S   0.0   5.9   0:00.00 deptran_server

top - 13:22:33 up  6:27,  0 users,  load average: 3.98, 4.66, 4.75
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.6 us, 10.5 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.9 si,  9.1 st
MiB Mem :  31824.5 total,  26497.2 free,   2896.8 used,   2430.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28510.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4166528   1.9g   6228 R  66.3   6.0   0:32.76 deptran_server
  78631 ubuntu    20   0 4166528   1.9g   6228 S  15.8   6.0   0:07.55 deptran_server
  78633 ubuntu    20   0 4166528   1.9g   6228 S  14.9   6.0   0:07.19 deptran_server
  78655 ubuntu    20   0 4166528   1.9g   6228 S   5.0   6.0   0:01.84 deptran_server
  78657 ubuntu    20   0 4166528   1.9g   6228 S   5.0   6.0   0:01.84 deptran_server
  78659 ubuntu    20   0 4166528   1.9g   6228 S   5.0   6.0   0:01.87 deptran_server
  78637 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.83 deptran_server
  78639 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.83 deptran_server
  78641 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.86 deptran_server
  78643 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.91 deptran_server
  78645 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.81 deptran_server
  78647 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.84 deptran_server
  78649 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.86 deptran_server
  78651 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.91 deptran_server
  78661 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.84 deptran_server
  78663 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.86 deptran_server
  78665 ubuntu    20   0 4166528   1.9g   6228 S   4.0   6.0   0:01.81 deptran_server
  78653 ubuntu    20   0 4166528   1.9g   6228 S   3.0   6.0   0:01.85 deptran_server
  78586 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78638 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78640 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78642 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78644 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78646 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78648 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78650 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78652 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78654 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78656 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78658 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78660 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78662 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78664 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78666 ubuntu    20   0 4166528   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server

top - 13:22:34 up  6:27,  0 users,  load average: 3.98, 4.66, 4.75
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us,  9.8 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.0 hi,  1.5 si,  8.9 st
MiB Mem :  31824.5 total,  26497.2 free,   2896.8 used,   2430.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28510.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4232064   1.9g   6228 R  66.0   6.0   0:33.42 deptran_server
  78631 ubuntu    20   0 4232064   1.9g   6228 R  15.0   6.0   0:07.70 deptran_server
  78633 ubuntu    20   0 4232064   1.9g   6228 S  14.0   6.0   0:07.33 deptran_server
  78653 ubuntu    20   0 4232064   1.9g   6228 S   5.0   6.0   0:01.90 deptran_server
  78637 ubuntu    20   0 4232064   1.9g   6228 R   4.0   6.0   0:01.87 deptran_server
  78639 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.87 deptran_server
  78641 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.90 deptran_server
  78643 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.95 deptran_server
  78645 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.85 deptran_server
  78647 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.88 deptran_server
  78649 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.90 deptran_server
  78655 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.88 deptran_server
  78657 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.88 deptran_server
  78661 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.88 deptran_server
  78651 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.94 deptran_server
  78659 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.90 deptran_server
  78663 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.89 deptran_server
  78665 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.84 deptran_server
  78586 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78638 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78640 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78642 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78644 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78646 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78648 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78650 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78652 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78654 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78656 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78658 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78660 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78662 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78664 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78666 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server

top - 13:22:35 up  6:27,  0 users,  load average: 3.98, 4.66, 4.75
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.0 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.8 si,  9.7 st
MiB Mem :  31824.5 total,  26439.4 free,   2920.7 used,   2464.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28486.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4232064   1.9g   6228 R  67.0   6.0   0:34.09 deptran_server
  78631 ubuntu    20   0 4232064   1.9g   6228 R  17.0   6.0   0:07.87 deptran_server
  78633 ubuntu    20   0 4232064   1.9g   6228 S  15.0   6.0   0:07.48 deptran_server
  78649 ubuntu    20   0 4232064   1.9g   6228 S   5.0   6.0   0:01.95 deptran_server
  78637 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.91 deptran_server
  78641 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.94 deptran_server
  78643 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.99 deptran_server
  78647 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.92 deptran_server
  78651 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.98 deptran_server
  78653 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.94 deptran_server
  78659 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.94 deptran_server
  78661 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.92 deptran_server
  78663 ubuntu    20   0 4232064   1.9g   6228 R   4.0   6.0   0:01.93 deptran_server
  78665 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.88 deptran_server
  78639 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.90 deptran_server
  78645 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.88 deptran_server
  78655 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.91 deptran_server
  78657 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.91 deptran_server
  78586 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78638 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78640 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78642 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78644 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78646 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78648 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78650 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78652 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78654 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78656 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78658 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78660 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78662 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78664 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78666 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server

top - 13:22:36 up  6:27,  0 users,  load average: 3.90, 4.63, 4.74
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 10.5 sy,  0.0 ni, 67.9 id,  0.0 wa,  0.0 hi,  2.0 si,  9.4 st
MiB Mem :  31824.5 total,  26439.4 free,   2920.7 used,   2464.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  28486.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  78632 ubuntu    20   0 4232064   1.9g   6228 R  66.0   6.0   0:34.75 deptran_server
  78631 ubuntu    20   0 4232064   1.9g   6228 S  16.0   6.0   0:08.03 deptran_server
  78633 ubuntu    20   0 4232064   1.9g   6228 S  15.0   6.0   0:07.63 deptran_server
  78637 ubuntu    20   0 4232064   1.9g   6228 S   5.0   6.0   0:01.96 deptran_server
  78639 ubuntu    20   0 4232064   1.9g   6228 S   5.0   6.0   0:01.95 deptran_server
  78645 ubuntu    20   0 4232064   1.9g   6228 S   5.0   6.0   0:01.93 deptran_server
  78657 ubuntu    20   0 4232064   1.9g   6228 S   5.0   6.0   0:01.96 deptran_server
  78643 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:02.03 deptran_server
  78649 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.99 deptran_server
  78651 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:02.02 deptran_server
  78653 ubuntu    20   0 4232064   1.9g   6228 R   4.0   6.0   0:01.98 deptran_server
  78655 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.95 deptran_server
  78659 ubuntu    20   0 4232064   1.9g   6228 R   4.0   6.0   0:01.98 deptran_server
  78661 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.96 deptran_server
  78665 ubuntu    20   0 4232064   1.9g   6228 S   4.0   6.0   0:01.92 deptran_server
  78641 ubuntu    20   0 4232064   1.9g   6228 R   3.0   6.0   0:01.97 deptran_server
  78647 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.95 deptran_server
  78663 ubuntu    20   0 4232064   1.9g   6228 S   3.0   6.0   0:01.96 deptran_server
  78586 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78638 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78640 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78642 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78644 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78646 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78648 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78650 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
  78652 ubuntu    20   0 4232064   1.9g   6228 S   0.0   6.0   0:00.00 deptran_server
