8c1s13r1p


top - 12:58:07 up  6:03,  0 users,  load average: 6.28, 4.95, 4.39
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.25 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.26 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.23 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.26 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.22 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.26 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.24 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.27 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:37 up  6:03,  0 users,  load average: 5.64, 4.94, 4.40
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.9 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.2 si,  8.4 st
MiB Mem :  31824.5 total,  21873.6 free,   7664.4 used,   2286.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23744.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 S  32.0  20.9   0:12.66 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:03.29 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 R   9.0  20.9   0:03.01 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 R   9.0  20.9   0:02.98 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.24 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.00 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.11 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.93 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.01 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:02.95 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.90 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.95 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.92 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.27 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.28 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.29 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.29 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.25 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.29 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.30 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.26 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:38 up  6:03,  0 users,  load average: 5.64, 4.94, 4.40
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.0 us, 10.8 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  1.9 si,  9.1 st
MiB Mem :  31824.5 total,  21873.6 free,   7664.4 used,   2286.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23744.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 S  29.0  20.9   0:12.95 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.03 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.31 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.36 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.07 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 R   7.0  20.9   0:03.18 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.97 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.02 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.05 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:02.99 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:03.07 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:02.99 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 R   6.0  20.9   0:03.07 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.30 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.31 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.32 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.30 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.32 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.28 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.32 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.33 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:39 up  6:03,  0 users,  load average: 5.64, 4.94, 4.40
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 11.1 sy,  0.0 ni, 68.1 id,  0.0 wa,  0.0 hi,  2.8 si,  8.8 st
MiB Mem :  31824.5 total,  21873.6 free,   7664.4 used,   2286.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23744.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  31.0  20.9   0:13.26 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:03.40 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:03.45 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   9.0  20.9   0:03.27 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.15 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.07 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.15 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.10 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.13 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.14 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.04 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.10 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:03.05 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.36 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.36 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.37 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.34 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.33 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.31 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.35 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.33 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:40 up  6:03,  0 users,  load average: 5.43, 4.91, 4.40
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 10.4 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.7 si, 13.3 st
MiB Mem :  31824.5 total,  21833.4 free,   7672.6 used,   2318.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23736.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 S  34.0  20.9   0:13.60 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 R   8.0  20.9   0:03.48 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 R   8.0  20.9   0:03.23 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.22 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 R   8.0  20.9   0:03.15 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.23 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.18 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   8.0  20.9   0:03.13 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.52 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.34 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.11 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   7.0  20.9   0:03.17 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   6.0  20.9   0:03.19 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   4.0  20.9   0:01.35 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.37 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.39 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.36 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  20.9   0:01.36 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 R   3.0  20.9   0:01.40 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.38 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   2.0  20.9   0:01.37 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  20.9   0:00.00 deptran_server

top - 12:58:41 up  6:03,  0 users,  load average: 5.43, 4.91, 4.40
Threads:  30 total,   3 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.7 us,  4.8 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  1.1 si, 21.1 st
MiB Mem :  31824.5 total,  21833.4 free,   7672.6 used,   2318.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23736.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 S  17.6  21.0   0:13.78 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 R   6.9  21.0   0:03.18 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   5.9  21.0   0:03.54 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   5.9  21.0   0:03.40 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   4.9  21.0   0:03.24 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   3.9  21.0   0:03.56 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   3.9  21.0   0:03.26 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   3.9  21.0   0:03.27 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   3.9  21.0   0:03.22 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 R   3.9  21.0   0:03.17 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   2.9  21.0   0:03.26 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   2.9  21.0   0:03.18 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   2.9  21.0   0:03.20 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   2.9  21.0   0:01.39 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   2.9  21.0   0:01.40 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   2.0  21.0   0:01.39 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 R   2.0  21.0   0:01.41 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   2.0  21.0   0:01.40 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   2.0  21.0   0:01.38 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   1.0  21.0   0:01.36 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   1.0  21.0   0:01.41 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server

top - 12:58:42 up  6:03,  0 users,  load average: 5.43, 4.91, 4.40
Threads:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  8.4 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.8 si, 13.3 st
MiB Mem :  31824.5 total,  21833.4 free,   7672.6 used,   2318.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23736.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  30.0  21.0   0:14.08 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   8.0  21.0   0:03.62 deptran_server
  72641 ubuntu    20   0 8192820   6.5g   6396 S   8.0  21.0   0:03.35 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.63 deptran_server
  72635 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.33 deptran_server
  72636 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.33 deptran_server
  72638 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.47 deptran_server
  72642 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.27 deptran_server
  72644 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.31 deptran_server
  72645 ubuntu    20   0 8192820   6.5g   6396 S   7.0  21.0   0:03.24 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   6.0  21.0   0:03.24 deptran_server
  72643 ubuntu    20   0 8192820   6.5g   6396 S   6.0  21.0   0:03.28 deptran_server
  72640 ubuntu    20   0 8192820   6.5g   6396 S   5.0  21.0   0:03.23 deptran_server
  72646 ubuntu    20   0 8192820   6.5g   6396 S   3.0  21.0   0:01.42 deptran_server
  72648 ubuntu    20   0 8192820   6.5g   6396 S   3.0  21.0   0:01.44 deptran_server
  72652 ubuntu    20   0 8192820   6.5g   6396 S   3.0  21.0   0:01.43 deptran_server
  72654 ubuntu    20   0 8192820   6.5g   6396 S   3.0  21.0   0:01.39 deptran_server
  72658 ubuntu    20   0 8192820   6.5g   6396 S   3.0  21.0   0:01.41 deptran_server
  72660 ubuntu    20   0 8192820   6.5g   6396 S   3.0  21.0   0:01.44 deptran_server
  72650 ubuntu    20   0 8192820   6.5g   6396 S   2.0  21.0   0:01.41 deptran_server
  72656 ubuntu    20   0 8192820   6.5g   6396 S   2.0  21.0   0:01.42 deptran_server
  72542 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.01 deptran_server
  72647 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72649 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72651 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72653 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72655 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72657 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72659 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server
  72661 ubuntu    20   0 8192820   6.5g   6396 S   0.0  21.0   0:00.00 deptran_server

top - 12:58:43 up  6:03,  0 users,  load average: 5.43, 4.91, 4.40
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 13.4 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.2 si,  6.6 st
MiB Mem :  31824.5 total,  21800.0 free,   7679.9 used,   2344.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23728.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  72637 ubuntu    20   0 8192820   6.5g   6396 R  32.7  21.0   0:14.41 deptran_server
  72634 ubuntu    20   0 8192820   6.5g   6396 S   9.9  21.0   0:03.73 deptran_server
  72639 ubuntu    20   0 8192820   6.5g   6396 S   8.9  21.0   0:03.33 deptran_server
  72633 ubuntu    20   0 8192820   6.5g   6396 S   7.9  21.0   0:03.70 deptran_server
