15c1s15r1p


top - 13:46:05 up  6:51,  0 users,  load average: 5.66, 5.12, 4.91
  83767 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.02 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.03 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.03 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.01 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.03 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 R   2.0  24.1   0:01.04 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:32 up  6:51,  0 users,  load average: 5.56, 5.15, 4.93
Threads:  36 total,   3 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 12.4 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  2.1 si,  8.4 st
MiB Mem :  31824.5 total,  20836.3 free,   8670.9 used,   2317.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22736.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  30.7  24.1   0:11.82 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.66 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.63 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.56 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.78 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.55 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.60 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   7.9  24.1   0:02.84 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.74 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.58 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.51 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.58 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.64 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.51 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.56 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   4.0  24.1   0:01.06 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.06 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.09 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.06 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.07 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.04 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.07 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 R   2.0  24.1   0:01.07 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 R   2.0  24.1   0:01.05 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.05 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:33 up  6:51,  0 users,  load average: 5.56, 5.15, 4.93
Threads:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.7 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  2.1 si, 10.5 st
MiB Mem :  31824.5 total,  20836.3 free,   8670.9 used,   2317.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22736.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  29.0  24.1   0:12.11 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.81 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.73 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.70 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.71 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.65 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.58 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.85 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.91 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.57 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.1   0:02.64 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.61 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.1   0:02.62 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.61 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   5.0  24.1   0:02.65 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.09 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.10 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.10 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.08 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.09 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.10 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 R   3.0  24.1   0:01.08 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.07 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.11 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.08 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:34 up  6:51,  0 users,  load average: 5.56, 5.15, 4.93
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 12.1 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.9 si, 11.3 st
MiB Mem :  31824.5 total,  20836.3 free,   8670.9 used,   2317.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22736.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 S  31.0  24.1   0:12.42 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.69 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.88 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.80 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.78 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.72 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.64 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.92 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.72 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.98 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.69 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.76 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.64 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.70 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.67 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   4.0  24.1   0:01.15 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.13 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.13 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.11 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.11 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.11 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.10 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.11 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.11 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.12 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:35 up  6:51,  0 users,  load average: 5.56, 5.15, 4.93
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 10.2 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  2.0 si, 11.9 st
MiB Mem :  31824.5 total,  20796.5 free,   8678.6 used,   2349.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22728.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  29.7  24.1   0:12.72 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 R   7.9  24.1   0:02.80 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 R   6.9  24.1   0:02.95 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.85 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.76 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 R   6.9  24.1   0:02.99 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.74 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.79 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:03.05 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 R   5.9  24.1   0:02.86 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.82 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.70 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.70 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 R   5.9  24.1   0:02.76 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.75 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.14 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.16 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.14 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.14 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.15 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.13 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.17 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.15 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.13 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   2.0  24.1   0:01.13 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:36 up  6:51,  0 users,  load average: 5.56, 5.15, 4.93
Threads:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 10.6 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  1.6 si, 11.7 st
MiB Mem :  31824.5 total,  20796.5 free,   8678.6 used,   2349.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22728.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  32.0  24.1   0:13.04 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.90 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.78 deptran_server
  83750 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:02.78 deptran_server
  83757 ubuntu    20   0 9555968   7.5g   6488 S   8.0  24.1   0:03.13 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:03.02 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.93 deptran_server
  83748 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:02.87 deptran_server
  83753 ubuntu    20   0 9555968   7.5g   6488 S   7.0  24.1   0:03.06 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 R   7.0  24.1   0:02.83 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 R   6.0  24.1   0:02.91 deptran_server
  83752 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.82 deptran_server
  83755 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.80 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.85 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 S   6.0  24.1   0:02.81 deptran_server
  83771 ubuntu    20   0 9555968   7.5g   6488 S   4.0  24.1   0:01.18 deptran_server
  83759 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.17 deptran_server
  83761 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.20 deptran_server
  83763 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.18 deptran_server
  83767 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.16 deptran_server
  83769 ubuntu    20   0 9555968   7.5g   6488 R   3.0  24.1   0:01.17 deptran_server
  83773 ubuntu    20   0 9555968   7.5g   6488 R   3.0  24.1   0:01.18 deptran_server
  83775 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.16 deptran_server
  83777 ubuntu    20   0 9555968   7.5g   6488 S   3.0  24.1   0:01.16 deptran_server
  83765 ubuntu    20   0 9555968   7.5g   6488 R   1.0  24.1   0:01.17 deptran_server
  83663 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.01 deptran_server
  83760 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83762 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83764 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83766 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83768 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83770 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83772 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83774 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83776 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server
  83778 ubuntu    20   0 9555968   7.5g   6488 S   0.0  24.1   0:00.00 deptran_server

top - 13:46:37 up  6:51,  0 users,  load average: 5.12, 5.07, 4.91
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  8.9 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.5 si, 13.5 st
MiB Mem :  31824.5 total,  20796.5 free,   8678.6 used,   2349.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22728.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83751 ubuntu    20   0 9555968   7.5g   6488 R  27.7  24.1   0:13.32 deptran_server
  83744 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:03.09 deptran_server
  83745 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:03.00 deptran_server
  83747 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.98 deptran_server
  83749 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.85 deptran_server
  83754 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.90 deptran_server
  83756 ubuntu    20   0 9555968   7.5g   6488 S   6.9  24.1   0:02.92 deptran_server
  83758 ubuntu    20   0 9555968   7.5g   6488 R   6.9  24.1   0:02.88 deptran_server
  83746 ubuntu    20   0 9555968   7.5g   6488 S   5.9  24.1   0:02.96 deptran_server
