15c1s5r1p


top - 13:24:27 up  6:29,  0 users,  load average: 3.70, 4.50, 4.69
  79326 ubuntu    20   0 5100072   2.7g   6168 R  11.0   8.6   0:04.31 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.21 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.16 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.20 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.20 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.19 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.20 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.19 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.19 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.15 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.18 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.18 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.17 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.17 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.19 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 R   2.0   8.6   0:01.17 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server

top - 13:24:54 up  6:29,  0 users,  load average: 4.63, 4.68, 4.75
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 10.9 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.9 si,  8.3 st
MiB Mem :  31824.5 total,  25763.7 free,   3747.1 used,   2313.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27661.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 R  56.4   8.6   0:20.46 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 R  12.9   8.6   0:04.68 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 S  11.9   8.6   0:04.50 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  11.9   8.6   0:04.34 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 R  10.9   8.6   0:04.42 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   5.0   8.6   0:01.24 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.23 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.25 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 R   4.0   8.6   0:01.20 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.24 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.19 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.22 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.22 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.21 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.22 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.23 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 R   3.0   8.6   0:01.20 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.22 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.20 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.23 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server

top - 13:24:55 up  6:29,  0 users,  load average: 4.63, 4.68, 4.75
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.7 sy,  0.0 ni, 66.2 id,  0.0 wa,  0.0 hi,  1.7 si, 10.1 st
MiB Mem :  31824.5 total,  25763.7 free,   3747.1 used,   2313.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27661.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 R  57.0   8.6   0:21.03 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 R  13.0   8.6   0:04.55 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 R  12.0   8.6   0:04.80 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.6   0:04.46 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 R  11.0   8.6   0:04.61 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.25 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.24 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 R   4.0   8.6   0:01.26 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.24 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.6   0:01.27 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.26 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.25 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.23 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.26 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 R   3.0   8.6   0:01.22 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.6   0:01.25 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.27 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.26 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.6   0:01.24 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 R   2.0   8.6   0:01.26 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.6   0:00.00 deptran_server

top - 13:24:56 up  6:29,  0 users,  load average: 4.63, 4.68, 4.75
Threads:  36 total,   2 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 12.8 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  2.6 si,  5.3 st
MiB Mem :  31824.5 total,  25763.7 free,   3747.1 used,   2313.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27661.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 R  58.0   8.7   0:21.61 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 S  14.0   8.7   0:04.94 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 S  13.0   8.7   0:04.74 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.7   0:04.58 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.7   0:04.67 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.30 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.31 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.29 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.28 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.29 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.30 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.26 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.29 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.29 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.25 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.28 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.27 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.29 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 R   3.0   8.7   0:01.27 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.30 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server

top - 13:24:57 up  6:29,  0 users,  load average: 4.74, 4.70, 4.75
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.6 us,  8.4 sy,  0.0 ni, 71.0 id,  0.0 wa,  0.0 hi,  0.9 si, 13.1 st
MiB Mem :  31824.5 total,  25711.5 free,   3765.2 used,   2347.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27643.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 S  42.6   8.7   0:22.04 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S   9.9   8.7   0:04.68 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 S   9.9   8.7   0:04.77 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 R   8.9   8.7   0:04.83 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 R   8.9   8.7   0:05.03 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   5.0   8.7   0:01.35 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.32 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.32 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.28 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.31 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.31 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.30 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 R   3.0   8.7   0:01.33 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.32 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.33 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.31 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.28 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.31 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 R   2.0   8.7   0:01.29 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.31 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79360 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server

top - 13:24:58 up  6:29,  0 users,  load average: 4.74, 4.70, 4.75
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us,  8.2 sy,  0.0 ni, 67.2 id,  0.0 wa,  0.0 hi,  1.1 si, 15.3 st
MiB Mem :  31824.5 total,  25711.5 free,   3765.2 used,   2347.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  27643.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  79327 ubuntu    20   0 5100072   2.7g   6168 R  51.0   8.7   0:22.55 deptran_server
  79323 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.7   0:04.95 deptran_server
  79324 ubuntu    20   0 5100072   2.7g   6168 S  12.0   8.7   0:05.15 deptran_server
  79325 ubuntu    20   0 5100072   2.7g   6168 S  11.0   8.7   0:04.79 deptran_server
  79326 ubuntu    20   0 5100072   2.7g   6168 S  10.0   8.7   0:04.87 deptran_server
  79331 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.36 deptran_server
  79335 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.35 deptran_server
  79337 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.32 deptran_server
  79341 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.36 deptran_server
  79351 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.33 deptran_server
  79353 ubuntu    20   0 5100072   2.7g   6168 S   4.0   8.7   0:01.35 deptran_server
  79333 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.36 deptran_server
  79339 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.35 deptran_server
  79343 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.31 deptran_server
  79347 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.34 deptran_server
  79355 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.33 deptran_server
  79357 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.36 deptran_server
  79359 ubuntu    20   0 5100072   2.7g   6168 S   3.0   8.7   0:01.38 deptran_server
  79345 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.33 deptran_server
  79349 ubuntu    20   0 5100072   2.7g   6168 S   2.0   8.7   0:01.33 deptran_server
  79251 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79332 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79334 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79336 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79338 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79340 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79342 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79344 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79346 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79348 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79350 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79352 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79354 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79356 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
  79358 ubuntu    20   0 5100072   2.7g   6168 S   0.0   8.7   0:00.00 deptran_server
