10c1s7r1p


top - 13:08:07 up  6:13,  0 users,  load average: 3.80, 4.49, 4.52
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:32 up  6:13,  0 users,  load average: 3.92, 4.46, 4.51
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us,  5.4 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.2 si, 19.0 st
MiB Mem :  31824.5 total,  24877.4 free,   4689.7 used,   2257.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26719.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 R  40.0  11.6   0:16.37 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 R  10.0  11.6   0:04.29 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.6   0:04.00 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 S   9.0  11.6   0:03.89 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S   8.0  11.6   0:03.74 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S   8.0  11.6   0:03.77 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S   7.0  11.6   0:03.72 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.32 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.28 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.29 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.29 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 R   3.0  11.6   0:01.28 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.28 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.30 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.28 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.31 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   2.0  11.6   0:01.32 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:33 up  6:13,  0 users,  load average: 3.92, 4.46, 4.51
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us, 11.5 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  2.1 si,  8.3 st
MiB Mem :  31824.5 total,  24877.4 free,   4689.7 used,   2257.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26719.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5357340   3.6g   6208 S  48.0  11.6   0:16.85 deptran_server
  75498 ubuntu    20   0 5357340   3.6g   6208 S  12.0  11.6   0:04.41 deptran_server
  75501 ubuntu    20   0 5357340   3.6g   6208 S  12.0  11.6   0:03.84 deptran_server
  75503 ubuntu    20   0 5357340   3.6g   6208 S  12.0  11.6   0:03.89 deptran_server
  75500 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.6   0:03.85 deptran_server
  75504 ubuntu    20   0 5357340   3.6g   6208 S  11.0  11.6   0:04.11 deptran_server
  75499 ubuntu    20   0 5357340   3.6g   6208 S  10.0  11.6   0:03.99 deptran_server
  75505 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.36 deptran_server
  75507 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.36 deptran_server
  75509 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.32 deptran_server
  75511 ubuntu    20   0 5357340   3.6g   6208 R   4.0  11.6   0:01.33 deptran_server
  75513 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.33 deptran_server
  75515 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.32 deptran_server
  75517 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.32 deptran_server
  75521 ubuntu    20   0 5357340   3.6g   6208 S   4.0  11.6   0:01.32 deptran_server
  75519 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.33 deptran_server
  75523 ubuntu    20   0 5357340   3.6g   6208 S   3.0  11.6   0:01.34 deptran_server
  75425 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5357340   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:34 up  6:13,  0 users,  load average: 3.92, 4.46, 4.51
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 11.3 sy,  0.0 ni, 69.3 id,  0.0 wa,  0.0 hi,  2.0 si,  7.6 st
MiB Mem :  31824.5 total,  24833.6 free,   4703.9 used,   2287.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26705.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5358692   3.6g   6208 R  50.0  11.6   0:17.35 deptran_server
  75500 ubuntu    20   0 5358692   3.6g   6208 S  12.0  11.6   0:03.97 deptran_server
  75504 ubuntu    20   0 5358692   3.6g   6208 S  12.0  11.6   0:04.23 deptran_server
  75498 ubuntu    20   0 5358692   3.6g   6208 S  11.0  11.6   0:04.52 deptran_server
  75499 ubuntu    20   0 5358692   3.6g   6208 S  11.0  11.6   0:04.10 deptran_server
  75503 ubuntu    20   0 5358692   3.6g   6208 S  11.0  11.6   0:04.00 deptran_server
  75501 ubuntu    20   0 5358692   3.6g   6208 S  10.0  11.6   0:03.94 deptran_server
  75519 ubuntu    20   0 5358692   3.6g   6208 S   5.0  11.6   0:01.38 deptran_server
  75507 ubuntu    20   0 5358692   3.6g   6208 S   4.0  11.6   0:01.40 deptran_server
  75513 ubuntu    20   0 5358692   3.6g   6208 S   4.0  11.6   0:01.37 deptran_server
  75515 ubuntu    20   0 5358692   3.6g   6208 R   4.0  11.6   0:01.36 deptran_server
  75517 ubuntu    20   0 5358692   3.6g   6208 R   4.0  11.6   0:01.36 deptran_server
  75521 ubuntu    20   0 5358692   3.6g   6208 S   4.0  11.6   0:01.36 deptran_server
  75523 ubuntu    20   0 5358692   3.6g   6208 S   4.0  11.6   0:01.38 deptran_server
  75505 ubuntu    20   0 5358692   3.6g   6208 R   3.0  11.6   0:01.39 deptran_server
  75509 ubuntu    20   0 5358692   3.6g   6208 S   3.0  11.6   0:01.35 deptran_server
  75511 ubuntu    20   0 5358692   3.6g   6208 S   3.0  11.6   0:01.36 deptran_server
  75425 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5358692   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:35 up  6:13,  0 users,  load average: 4.09, 4.48, 4.51
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 11.4 sy,  0.0 ni, 68.9 id,  0.0 wa,  0.0 hi,  2.3 si,  7.3 st
MiB Mem :  31824.5 total,  24833.6 free,   4703.9 used,   2287.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26705.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5358024   3.6g   6208 S  42.6  11.6   0:17.78 deptran_server
  75498 ubuntu    20   0 5358024   3.6g   6208 R  10.9  11.6   0:04.63 deptran_server
  75501 ubuntu    20   0 5358024   3.6g   6208 S  10.9  11.6   0:04.05 deptran_server
  75499 ubuntu    20   0 5358024   3.6g   6208 S   9.9  11.6   0:04.20 deptran_server
  75503 ubuntu    20   0 5358024   3.6g   6208 S   9.9  11.6   0:04.10 deptran_server
  75504 ubuntu    20   0 5358024   3.6g   6208 S   9.9  11.6   0:04.33 deptran_server
  75500 ubuntu    20   0 5358024   3.6g   6208 S   8.9  11.6   0:04.06 deptran_server
  75505 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.6   0:01.43 deptran_server
  75507 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.6   0:01.44 deptran_server
  75511 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.6   0:01.40 deptran_server
  75513 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.6   0:01.41 deptran_server
  75519 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.6   0:01.42 deptran_server
  75509 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.6   0:01.38 deptran_server
  75515 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.6   0:01.39 deptran_server
  75517 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.6   0:01.39 deptran_server
  75521 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.6   0:01.39 deptran_server
  75523 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.6   0:01.41 deptran_server
  75425 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.01 deptran_server
  75506 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75508 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75510 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75512 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75514 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75516 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75518 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75520 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75522 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server
  75524 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.6   0:00.00 deptran_server

top - 13:08:36 up  6:13,  0 users,  load average: 4.09, 4.48, 4.51
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.3 us, 13.0 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  1.4 si,  7.8 st
MiB Mem :  31824.5 total,  24833.6 free,   4703.9 used,   2287.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26705.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5358024   3.6g   6208 R  44.6  11.7   0:18.23 deptran_server
  75498 ubuntu    20   0 5358024   3.6g   6208 S  11.9  11.7   0:04.75 deptran_server
  75499 ubuntu    20   0 5358024   3.6g   6208 R  11.9  11.7   0:04.32 deptran_server
  75504 ubuntu    20   0 5358024   3.6g   6208 S  11.9  11.7   0:04.45 deptran_server
  75503 ubuntu    20   0 5358024   3.6g   6208 R  10.9  11.7   0:04.21 deptran_server
  75500 ubuntu    20   0 5358024   3.6g   6208 S   9.9  11.7   0:04.16 deptran_server
  75501 ubuntu    20   0 5358024   3.6g   6208 S   9.9  11.7   0:04.15 deptran_server
  75517 ubuntu    20   0 5358024   3.6g   6208 S   5.0  11.7   0:01.44 deptran_server
  75507 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.48 deptran_server
  75509 ubuntu    20   0 5358024   3.6g   6208 R   4.0  11.7   0:01.42 deptran_server
  75513 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.45 deptran_server
  75515 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.43 deptran_server
  75523 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.45 deptran_server
  75505 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.46 deptran_server
  75511 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.43 deptran_server
  75519 ubuntu    20   0 5358024   3.6g   6208 R   3.0  11.7   0:01.45 deptran_server
  75521 ubuntu    20   0 5358024   3.6g   6208 R   3.0  11.7   0:01.42 deptran_server
  75425 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.01 deptran_server
  75506 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75508 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75510 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75512 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75514 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75516 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75518 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75520 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75522 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75524 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server

top - 13:08:37 up  6:13,  0 users,  load average: 4.09, 4.48, 4.51
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 11.3 sy,  0.0 ni, 68.5 id,  0.0 wa,  0.0 hi,  2.1 si,  9.5 st
MiB Mem :  31824.5 total,  24786.4 free,   4716.8 used,   2321.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26692.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5358024   3.6g   6208 S  46.0  11.7   0:18.69 deptran_server
  75498 ubuntu    20   0 5358024   3.6g   6208 R  12.0  11.7   0:04.87 deptran_server
  75500 ubuntu    20   0 5358024   3.6g   6208 S  12.0  11.7   0:04.28 deptran_server
  75504 ubuntu    20   0 5358024   3.6g   6208 S  12.0  11.7   0:04.57 deptran_server
  75499 ubuntu    20   0 5358024   3.6g   6208 S  11.0  11.7   0:04.43 deptran_server
  75501 ubuntu    20   0 5358024   3.6g   6208 S  11.0  11.7   0:04.26 deptran_server
  75503 ubuntu    20   0 5358024   3.6g   6208 S  11.0  11.7   0:04.32 deptran_server
  75505 ubuntu    20   0 5358024   3.6g   6208 S   5.0  11.7   0:01.51 deptran_server
  75507 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.52 deptran_server
  75521 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.46 deptran_server
  75523 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.49 deptran_server
  75509 ubuntu    20   0 5358024   3.6g   6208 R   3.0  11.7   0:01.45 deptran_server
  75511 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.46 deptran_server
  75513 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.48 deptran_server
  75515 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.46 deptran_server
  75517 ubuntu    20   0 5358024   3.6g   6208 R   3.0  11.7   0:01.47 deptran_server
  75519 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.48 deptran_server
  75425 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.01 deptran_server
  75506 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75508 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75510 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75512 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75514 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75516 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75518 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75520 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75522 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75524 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server

top - 13:08:38 up  6:13,  0 users,  load average: 4.09, 4.48, 4.51
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.8 us,  5.2 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  1.2 si, 23.2 st
MiB Mem :  31824.5 total,  24786.4 free,   4716.8 used,   2321.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26692.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75502 ubuntu    20   0 5358024   3.6g   6208 R  33.0  11.7   0:19.02 deptran_server
  75504 ubuntu    20   0 5358024   3.6g   6208 S   9.0  11.7   0:04.66 deptran_server
  75498 ubuntu    20   0 5358024   3.6g   6208 S   7.0  11.7   0:04.94 deptran_server
  75501 ubuntu    20   0 5358024   3.6g   6208 S   7.0  11.7   0:04.33 deptran_server
  75503 ubuntu    20   0 5358024   3.6g   6208 R   7.0  11.7   0:04.39 deptran_server
  75499 ubuntu    20   0 5358024   3.6g   6208 S   6.0  11.7   0:04.49 deptran_server
  75500 ubuntu    20   0 5358024   3.6g   6208 R   6.0  11.7   0:04.34 deptran_server
  75513 ubuntu    20   0 5358024   3.6g   6208 S   4.0  11.7   0:01.52 deptran_server
  75507 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.55 deptran_server
  75509 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.48 deptran_server
  75511 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.49 deptran_server
  75515 ubuntu    20   0 5358024   3.6g   6208 S   3.0  11.7   0:01.49 deptran_server
  75505 ubuntu    20   0 5358024   3.6g   6208 S   2.0  11.7   0:01.53 deptran_server
  75517 ubuntu    20   0 5358024   3.6g   6208 S   2.0  11.7   0:01.49 deptran_server
  75519 ubuntu    20   0 5358024   3.6g   6208 S   2.0  11.7   0:01.50 deptran_server
  75521 ubuntu    20   0 5358024   3.6g   6208 S   2.0  11.7   0:01.48 deptran_server
  75523 ubuntu    20   0 5358024   3.6g   6208 S   2.0  11.7   0:01.51 deptran_server
  75425 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.01 deptran_server
  75506 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75508 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75510 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75512 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75514 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75516 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75518 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75520 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75522 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
  75524 ubuntu    20   0 5358024   3.6g   6208 S   0.0  11.7   0:00.00 deptran_server
