10c1s13r1p


top - 13:16:18 up  6:21,  0 users,  load average: 7.01, 5.31, 4.81
Threads:  34 total,   6 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.4 us, 11.5 sy,  0.0 ni, 66.1 id,  0.0 wa,  0.0 hi,  1.7 si, 10.3 st
MiB Mem :  31824.5 total,  21806.1 free,   7680.7 used,   2337.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23727.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 R  33.0  21.0   0:14.41 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S  10.0  21.0   0:03.50 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   9.0  21.0   0:03.36 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   9.0  21.0   0:03.25 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   9.0  21.0   0:03.29 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   9.0  21.0   0:03.20 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.30 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.21 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.17 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 R   8.0  21.0   0:03.19 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.41 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 R   8.0  21.0   0:03.55 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   6.0  21.0   0:03.23 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   4.0  21.0   0:01.30 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.30 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.28 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 R   3.0  21.0   0:01.32 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 R   3.0  21.0   0:01.30 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.28 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.31 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.30 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   2.0  21.0   0:01.29 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 R   2.0  21.0   0:01.28 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:53 up  6:21,  0 users,  load average: 6.35, 5.34, 4.84
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 13.0 sy,  0.0 ni, 65.3 id,  0.0 wa,  0.0 hi,  2.4 si,  8.3 st
MiB Mem :  31824.5 total,  21806.1 free,   7680.7 used,   2337.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23727.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 S  35.6  21.0   0:14.77 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   8.9  21.0   0:03.28 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   8.9  21.0   0:03.50 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 R   7.9  21.0   0:03.38 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.31 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.58 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.29 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.25 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.44 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.33 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.63 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   7.9  21.0   0:03.37 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   6.9  21.0   0:03.27 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 S   4.0  21.0   0:01.32 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   4.0  21.0   0:01.35 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.32 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.33 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.31 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.35 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 R   3.0  21.0   0:01.33 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.31 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.33 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   2.0  21.0   0:01.32 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:54 up  6:21,  0 users,  load average: 6.35, 5.34, 4.84
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.2 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  1.7 si, 10.1 st
MiB Mem :  31824.5 total,  21763.3 free,   7689.6 used,   2371.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23718.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8489960   6.5g   6488 S  34.0  21.0   0:15.11 deptran_server
  77267 ubuntu    20   0 8489960   6.5g   6488 S   9.0  21.0   0:03.38 deptran_server
  77273 ubuntu    20   0 8489960   6.5g   6488 R   9.0  21.0   0:03.72 deptran_server
  77272 ubuntu    20   0 8489960   6.5g   6488 S   8.0  21.0   0:03.41 deptran_server
  77264 ubuntu    20   0 8489960   6.5g   6488 R   7.0  21.0   0:03.45 deptran_server
  77265 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.38 deptran_server
  77266 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.65 deptran_server
  77269 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.35 deptran_server
  77270 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.57 deptran_server
  77271 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.51 deptran_server
  77274 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.44 deptran_server
  77276 ubuntu    20   0 8489960   6.5g   6488 S   7.0  21.0   0:03.34 deptran_server
  77268 ubuntu    20   0 8489960   6.5g   6488 S   6.0  21.0   0:03.31 deptran_server
  77277 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.35 deptran_server
  77279 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.35 deptran_server
  77281 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.36 deptran_server
  77283 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.34 deptran_server
  77287 ubuntu    20   0 8489960   6.5g   6488 R   3.0  21.0   0:01.38 deptran_server
  77291 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.34 deptran_server
  77293 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.38 deptran_server
  77295 ubuntu    20   0 8489960   6.5g   6488 S   3.0  21.0   0:01.36 deptran_server
  77285 ubuntu    20   0 8489960   6.5g   6488 R   2.0  21.0   0:01.34 deptran_server
  77289 ubuntu    20   0 8489960   6.5g   6488 S   2.0  21.0   0:01.35 deptran_server
  77161 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8489960   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:55 up  6:21,  0 users,  load average: 6.35, 5.34, 4.84
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us, 10.6 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.5 si, 11.2 st
MiB Mem :  31824.5 total,  21763.3 free,   7689.6 used,   2371.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23718.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8555496   6.5g   6488 S  31.7  21.0   0:15.43 deptran_server
  77268 ubuntu    20   0 8555496   6.5g   6488 S   8.9  21.0   0:03.40 deptran_server
  77266 ubuntu    20   0 8555496   6.5g   6488 S   7.9  21.0   0:03.73 deptran_server
  77267 ubuntu    20   0 8555496   6.5g   6488 R   7.9  21.0   0:03.46 deptran_server
  77270 ubuntu    20   0 8555496   6.5g   6488 S   7.9  21.0   0:03.65 deptran_server
  77276 ubuntu    20   0 8555496   6.5g   6488 R   7.9  21.0   0:03.42 deptran_server
  77264 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.52 deptran_server
  77265 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.45 deptran_server
  77269 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.42 deptran_server
  77271 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.58 deptran_server
  77273 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.79 deptran_server
  77274 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.51 deptran_server
  77272 ubuntu    20   0 8555496   6.5g   6488 S   5.9  21.0   0:03.47 deptran_server
  77279 ubuntu    20   0 8555496   6.5g   6488 S   4.0  21.0   0:01.39 deptran_server
  77289 ubuntu    20   0 8555496   6.5g   6488 S   4.0  21.0   0:01.39 deptran_server
  77281 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.39 deptran_server
  77283 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.37 deptran_server
  77287 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.41 deptran_server
  77291 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.37 deptran_server
  77293 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.41 deptran_server
  77295 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.39 deptran_server
  77277 ubuntu    20   0 8555496   6.5g   6488 S   2.0  21.0   0:01.37 deptran_server
  77285 ubuntu    20   0 8555496   6.5g   6488 S   2.0  21.0   0:01.36 deptran_server
  77161 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:56 up  6:21,  0 users,  load average: 6.25, 5.33, 4.84
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us, 10.7 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  2.5 si,  9.8 st
MiB Mem :  31824.5 total,  21763.3 free,   7689.6 used,   2371.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23718.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8555496   6.5g   6488 S  34.0  21.0   0:15.77 deptran_server
  77264 ubuntu    20   0 8555496   6.5g   6488 S   8.0  21.0   0:03.60 deptran_server
  77266 ubuntu    20   0 8555496   6.5g   6488 S   8.0  21.0   0:03.81 deptran_server
  77267 ubuntu    20   0 8555496   6.5g   6488 S   8.0  21.0   0:03.54 deptran_server
  77268 ubuntu    20   0 8555496   6.5g   6488 S   8.0  21.0   0:03.48 deptran_server
  77270 ubuntu    20   0 8555496   6.5g   6488 S   8.0  21.0   0:03.73 deptran_server
  77271 ubuntu    20   0 8555496   6.5g   6488 S   8.0  21.0   0:03.66 deptran_server
  77273 ubuntu    20   0 8555496   6.5g   6488 R   8.0  21.0   0:03.87 deptran_server
  77265 ubuntu    20   0 8555496   6.5g   6488 S   7.0  21.0   0:03.52 deptran_server
  77269 ubuntu    20   0 8555496   6.5g   6488 S   7.0  21.0   0:03.49 deptran_server
  77272 ubuntu    20   0 8555496   6.5g   6488 S   7.0  21.0   0:03.54 deptran_server
  77274 ubuntu    20   0 8555496   6.5g   6488 R   7.0  21.0   0:03.58 deptran_server
  77276 ubuntu    20   0 8555496   6.5g   6488 S   7.0  21.0   0:03.49 deptran_server
  77285 ubuntu    20   0 8555496   6.5g   6488 S   4.0  21.0   0:01.40 deptran_server
  77277 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.40 deptran_server
  77281 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.42 deptran_server
  77283 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.40 deptran_server
  77287 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.44 deptran_server
  77291 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.40 deptran_server
  77293 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.44 deptran_server
  77295 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.42 deptran_server
  77279 ubuntu    20   0 8555496   6.5g   6488 S   2.0  21.0   0:01.41 deptran_server
  77289 ubuntu    20   0 8555496   6.5g   6488 S   2.0  21.0   0:01.41 deptran_server
  77161 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:57 up  6:21,  0 users,  load average: 6.25, 5.33, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 12.6 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  2.1 si,  9.8 st
MiB Mem :  31824.5 total,  21721.0 free,   7698.7 used,   2404.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23708.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77275 ubuntu    20   0 8555496   6.5g   6488 S  34.7  21.0   0:16.12 deptran_server
  77266 ubuntu    20   0 8555496   6.5g   6488 S   8.9  21.0   0:03.90 deptran_server
  77270 ubuntu    20   0 8555496   6.5g   6488 S   8.9  21.0   0:03.82 deptran_server
  77272 ubuntu    20   0 8555496   6.5g   6488 S   8.9  21.0   0:03.63 deptran_server
  77273 ubuntu    20   0 8555496   6.5g   6488 S   8.9  21.0   0:03.96 deptran_server
  77274 ubuntu    20   0 8555496   6.5g   6488 S   8.9  21.0   0:03.67 deptran_server
  77265 ubuntu    20   0 8555496   6.5g   6488 S   7.9  21.0   0:03.60 deptran_server
  77267 ubuntu    20   0 8555496   6.5g   6488 R   7.9  21.0   0:03.62 deptran_server
  77271 ubuntu    20   0 8555496   6.5g   6488 R   7.9  21.0   0:03.74 deptran_server
  77276 ubuntu    20   0 8555496   6.5g   6488 S   7.9  21.0   0:03.57 deptran_server
  77264 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.67 deptran_server
  77268 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.55 deptran_server
  77269 ubuntu    20   0 8555496   6.5g   6488 S   6.9  21.0   0:03.56 deptran_server
  77277 ubuntu    20   0 8555496   6.5g   6488 S   4.0  21.0   0:01.44 deptran_server
  77289 ubuntu    20   0 8555496   6.5g   6488 S   4.0  21.0   0:01.45 deptran_server
  77279 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.44 deptran_server
  77281 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.45 deptran_server
  77283 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.43 deptran_server
  77285 ubuntu    20   0 8555496   6.5g   6488 R   3.0  21.0   0:01.43 deptran_server
  77287 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.47 deptran_server
  77291 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.43 deptran_server
  77293 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.47 deptran_server
  77295 ubuntu    20   0 8555496   6.5g   6488 S   3.0  21.0   0:01.45 deptran_server
  77161 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.01 deptran_server
  77278 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77280 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77282 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77284 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77286 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77288 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77290 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77292 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77294 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server
  77296 ubuntu    20   0 8555496   6.5g   6488 S   0.0  21.0   0:00.00 deptran_server

top - 13:16:58 up  6:21,  0 users,  load average: 6.25, 5.33, 4.84
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.9 us, 11.1 sy,  0.0 ni, 67.5 id,  0.0 wa,  0.0 hi,  2.0 si,  9.5 st
