15c1s13r1p


top - 13:43:13 up  6:48,  0 users,  load average: 5.19, 5.00, 4.86
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.93 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.97 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.96 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.92 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.92 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.92 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 R   2.0  20.9   0:00.93 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:37 up  6:48,  0 users,  load average: 4.83, 4.92, 4.83
Threads:  34 total,   1 running,  33 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.3 sy,  0.0 ni, 66.0 id,  0.0 wa,  0.0 hi,  1.9 si, 10.9 st
MiB Mem :  31824.5 total,  21849.4 free,   7667.9 used,   2307.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23739.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  32.7  20.9   0:11.48 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   8.9  20.9   0:02.76 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.55 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.65 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   7.9  20.9   0:02.72 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.58 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.57 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.48 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.50 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.48 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.50 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.56 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   6.9  20.9   0:02.56 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.96 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.98 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.96 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.97 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.95 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.96 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.95 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.99 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.98 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   2.0  20.9   0:00.94 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:38 up  6:48,  0 users,  load average: 4.83, 4.92, 4.83
Threads:  34 total,   3 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.0 us, 10.9 sy,  0.0 ni, 67.6 id,  0.0 wa,  0.0 hi,  2.1 si,  8.5 st
MiB Mem :  31824.5 total,  21849.4 free,   7667.9 used,   2307.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23739.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  32.0  20.9   0:11.80 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   9.0  20.9   0:02.65 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.56 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   8.0  20.9   0:02.80 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.65 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.64 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.55 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.57 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.83 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.62 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.63 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.0  20.9   0:02.72 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 R   6.0  20.9   0:02.56 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   4.0  20.9   0:01.02 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:01.01 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.99 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:01.02 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:01.00 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.98 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.99 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.97 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  20.9   0:00.98 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 R   2.0  20.9   0:00.98 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  20.9   0:00.00 deptran_server

top - 13:43:39 up  6:48,  0 users,  load average: 4.83, 4.92, 4.83
Threads:  34 total,   2 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.5 us, 12.3 sy,  0.0 ni, 66.9 id,  0.0 wa,  0.0 hi,  2.3 si,  6.9 st
MiB Mem :  31824.5 total,  21849.4 free,   7667.9 used,   2307.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23739.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 S  34.7  21.0   0:12.15 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.73 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.72 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.63 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.65 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.73 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.91 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.70 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.71 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.80 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:02.63 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:02.63 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 R   6.9  21.0   0:02.87 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 R   3.0  21.0   0:01.01 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.04 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.02 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.05 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.01 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.00 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.01 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.02 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.01 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.04 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server

top - 13:43:40 up  6:48,  0 users,  load average: 4.83, 4.92, 4.83
Threads:  34 total,   5 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.2 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  2.2 si,  9.2 st
MiB Mem :  31824.5 total,  21803.6 free,   7677.4 used,   2343.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23730.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  34.0  21.0   0:12.49 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S  10.0  21.0   0:02.97 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 R   9.0  21.0   0:02.72 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 R   9.0  21.0   0:03.00 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:02.80 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:02.71 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:02.73 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:02.79 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 R   7.0  21.0   0:02.80 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   7.0  21.0   0:02.70 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   7.0  21.0   0:02.80 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.0  21.0   0:02.77 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   7.0  21.0   0:02.87 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   4.0  21.0   0:01.05 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   4.0  21.0   0:01.09 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.05 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 R   3.0  21.0   0:01.05 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.04 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.04 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.07 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.03 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.04 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.06 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server

top - 13:43:41 up  6:48,  0 users,  load average: 4.83, 4.92, 4.83
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.2 us,  7.9 sy,  0.0 ni, 65.5 id,  0.0 wa,  0.0 hi,  1.7 si, 17.7 st
MiB Mem :  31824.5 total,  21803.6 free,   7677.4 used,   2343.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23730.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  36.0  21.0   0:12.85 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:02.78 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 R   8.0  21.0   0:02.88 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:03.08 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   8.0  21.0   0:02.95 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   7.0  21.0   0:02.78 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   6.0  21.0   0:02.86 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 S   6.0  21.0   0:02.86 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   6.0  21.0   0:02.78 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 R   6.0  21.0   0:02.79 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   6.0  21.0   0:02.83 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   6.0  21.0   0:02.85 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   6.0  21.0   0:03.03 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   4.0  21.0   0:01.10 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.08 deptran_server
  83047 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.08 deptran_server
  83049 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.07 deptran_server
  83051 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.07 deptran_server
  83053 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.10 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 R   2.0  21.0   0:01.07 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.11 deptran_server
  83055 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.05 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   2.0  21.0   0:01.06 deptran_server
  82959 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.02 deptran_server
  83040 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83042 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83044 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83046 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83048 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83050 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83052 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83054 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83056 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server
  83058 ubuntu    20   0 8489960   6.5g   6376 S   0.0  21.0   0:00.00 deptran_server

top - 13:43:42 up  6:48,  0 users,  load average: 4.60, 4.87, 4.82
Threads:  34 total,   4 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us,  9.7 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.4 si, 11.0 st
MiB Mem :  31824.5 total,  21803.6 free,   7677.4 used,   2343.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  23730.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  83036 ubuntu    20   0 8489960   6.5g   6376 R  32.7  21.0   0:13.18 deptran_server
  83027 ubuntu    20   0 8489960   6.5g   6376 R   7.9  21.0   0:02.94 deptran_server
  83029 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.86 deptran_server
  83034 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.91 deptran_server
  83035 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:02.93 deptran_server
  83038 ubuntu    20   0 8489960   6.5g   6376 S   7.9  21.0   0:03.11 deptran_server
  83026 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:02.93 deptran_server
  83028 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:02.85 deptran_server
  83030 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:02.85 deptran_server
  83032 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:02.95 deptran_server
  83033 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:03.15 deptran_server
  83037 ubuntu    20   0 8489960   6.5g   6376 S   6.9  21.0   0:03.02 deptran_server
  83031 ubuntu    20   0 8489960   6.5g   6376 R   5.9  21.0   0:02.85 deptran_server
  83039 ubuntu    20   0 8489960   6.5g   6376 S   4.0  21.0   0:01.11 deptran_server
  83057 ubuntu    20   0 8489960   6.5g   6376 S   4.0  21.0   0:01.10 deptran_server
  83041 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.13 deptran_server
  83043 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.11 deptran_server
  83045 ubuntu    20   0 8489960   6.5g   6376 S   3.0  21.0   0:01.14 deptran_server
