8c1s11r1p


top - 12:55:08 up  6:00,  0 users,  load average: 5.43, 4.53, 4.20
  71857 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.13 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.29 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.26 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.28 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.28 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.24 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.28 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.26 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.8   0:01.26 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:36 up  6:00,  0 users,  load average: 4.75, 4.45, 4.18
Threads:  28 total,   3 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 11.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.4 si,  8.7 st
MiB Mem :  31824.5 total,  22897.9 free,   6656.8 used,   2269.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24752.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 R  34.0  17.8   0:13.37 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S  11.0  17.8   0:03.43 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S  10.0  17.8   0:03.23 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.19 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.29 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.54 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.21 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 R   9.0  17.8   0:03.48 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.14 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.22 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.17 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   5.0  17.8   0:01.29 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.33 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.30 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.32 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.32 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.30 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.29 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.31 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:37 up  6:00,  0 users,  load average: 4.75, 4.45, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  8.3 sy,  0.0 ni, 67.4 id,  0.0 wa,  0.0 hi,  1.5 si, 14.8 st
MiB Mem :  31824.5 total,  22897.9 free,   6656.8 used,   2269.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24752.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  32.7  17.8   0:13.70 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   8.9  17.8   0:03.63 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:03.22 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 R   7.9  17.8   0:03.30 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 R   7.9  17.8   0:03.51 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:03.29 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   7.9  17.8   0:03.56 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.8   0:03.26 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.8   0:03.24 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   6.9  17.8   0:03.30 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   5.9  17.8   0:03.35 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.33 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.36 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.33 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.35 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.35 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.33 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.34 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.8   0:01.31 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:38 up  6:00,  0 users,  load average: 4.75, 4.45, 4.18
Threads:  28 total,   6 running,  22 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  5.7 sy,  0.0 ni, 68.0 id,  0.0 wa,  0.0 hi,  1.2 si, 19.2 st
MiB Mem :  31824.5 total,  22863.2 free,   6665.6 used,   2295.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24743.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 R  27.0  17.8   0:13.97 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:03.42 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:03.63 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 R   6.0  17.8   0:03.32 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   6.0  17.8   0:03.36 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 R   6.0  17.8   0:03.30 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 R   6.0  17.8   0:03.57 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 R   6.0  17.8   0:03.69 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   5.0  17.8   0:03.27 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:03.34 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:03.33 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.39 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.36 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.34 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.36 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.38 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.37 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.8   0:01.37 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.8   0:01.35 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:39 up  6:00,  0 users,  load average: 4.75, 4.45, 4.18
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us,  9.8 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  1.7 si, 11.9 st
MiB Mem :  31824.5 total,  22863.2 free,   6665.6 used,   2295.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24743.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7126812   5.5g   6432 S  36.0  17.8   0:14.33 deptran_server
  71856 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.66 deptran_server
  71857 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.43 deptran_server
  71859 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.78 deptran_server
  71860 ubuntu    20   0 7126812   5.5g   6432 S   9.0  17.8   0:03.42 deptran_server
  71854 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.50 deptran_server
  71855 ubuntu    20   0 7126812   5.5g   6432 R   8.0  17.8   0:03.38 deptran_server
  71861 ubuntu    20   0 7126812   5.5g   6432 S   8.0  17.8   0:03.71 deptran_server
  71851 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:03.34 deptran_server
  71852 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:03.39 deptran_server
  71853 ubuntu    20   0 7126812   5.5g   6432 S   7.0  17.8   0:03.43 deptran_server
  71870 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.41 deptran_server
  71876 ubuntu    20   0 7126812   5.5g   6432 S   4.0  17.8   0:01.41 deptran_server
  71862 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.42 deptran_server
  71866 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.37 deptran_server
  71868 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.39 deptran_server
  71872 ubuntu    20   0 7126812   5.5g   6432 R   3.0  17.8   0:01.41 deptran_server
  71874 ubuntu    20   0 7126812   5.5g   6432 S   3.0  17.8   0:01.38 deptran_server
  71864 ubuntu    20   0 7126812   5.5g   6432 S   2.0  17.8   0:01.38 deptran_server
  71774 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7126812   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:40 up  6:00,  0 users,  load average: 4.61, 4.42, 4.18
Threads:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.8 us, 13.5 sy,  0.0 ni, 67.7 id,  0.0 wa,  0.0 hi,  2.0 si,  6.9 st
MiB Mem :  31824.5 total,  22863.2 free,   6665.6 used,   2295.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24743.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7192348   5.5g   6432 S  37.0  17.8   0:14.70 deptran_server
  71854 ubuntu    20   0 7192348   5.5g   6432 R  10.0  17.8   0:03.60 deptran_server
  71851 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.43 deptran_server
  71853 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.52 deptran_server
  71855 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.47 deptran_server
  71856 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.75 deptran_server
  71859 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.87 deptran_server
  71860 ubuntu    20   0 7192348   5.5g   6432 R   9.0  17.8   0:03.51 deptran_server
  71861 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.80 deptran_server
  71852 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.47 deptran_server
  71857 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.51 deptran_server
  71862 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.46 deptran_server
  71864 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.42 deptran_server
  71870 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.45 deptran_server
  71872 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.45 deptran_server
  71866 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.8   0:01.40 deptran_server
  71868 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.8   0:01.42 deptran_server
  71874 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.8   0:01.41 deptran_server
  71876 ubuntu    20   0 7192348   5.5g   6432 S   2.0  17.8   0:01.43 deptran_server
  71774 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:41 up  6:00,  0 users,  load average: 4.61, 4.42, 4.18
Threads:  28 total,   1 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us,  9.8 sy,  0.0 ni, 67.1 id,  0.0 wa,  0.0 hi,  2.4 si, 11.5 st
MiB Mem :  31824.5 total,  22821.9 free,   6675.4 used,   2327.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24733.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7192348   5.5g   6432 S  34.0  17.8   0:15.04 deptran_server
  71859 ubuntu    20   0 7192348   5.5g   6432 S  10.0  17.8   0:03.97 deptran_server
  71853 ubuntu    20   0 7192348   5.5g   6432 R   9.0  17.8   0:03.61 deptran_server
  71854 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.69 deptran_server
  71855 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.56 deptran_server
  71861 ubuntu    20   0 7192348   5.5g   6432 S   9.0  17.8   0:03.89 deptran_server
  71851 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.51 deptran_server
  71852 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.55 deptran_server
  71856 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.83 deptran_server
  71857 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.59 deptran_server
  71860 ubuntu    20   0 7192348   5.5g   6432 S   8.0  17.8   0:03.59 deptran_server
  71862 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.50 deptran_server
  71864 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.46 deptran_server
  71866 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.44 deptran_server
  71874 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.45 deptran_server
  71876 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.8   0:01.47 deptran_server
  71868 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.8   0:01.45 deptran_server
  71870 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.8   0:01.48 deptran_server
  71872 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.8   0:01.48 deptran_server
  71774 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71863 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71865 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71867 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71869 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71871 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71873 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71875 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server
  71877 ubuntu    20   0 7192348   5.5g   6432 S   0.0  17.8   0:00.00 deptran_server

top - 12:55:42 up  6:00,  0 users,  load average: 4.61, 4.42, 4.18
Threads:  28 total,   4 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us, 11.1 sy,  0.0 ni, 67.3 id,  0.0 wa,  0.0 hi,  2.1 si, 11.1 st
MiB Mem :  31824.5 total,  22821.9 free,   6675.4 used,   2327.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  24733.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  71858 ubuntu    20   0 7192348   5.5g   6432 R  31.7  17.9   0:15.36 deptran_server
  71851 ubuntu    20   0 7192348   5.5g   6432 S   8.9  17.9   0:03.60 deptran_server
  71852 ubuntu    20   0 7192348   5.5g   6432 S   8.9  17.9   0:03.64 deptran_server
  71857 ubuntu    20   0 7192348   5.5g   6432 S   8.9  17.9   0:03.68 deptran_server
  71861 ubuntu    20   0 7192348   5.5g   6432 R   8.9  17.9   0:03.98 deptran_server
  71854 ubuntu    20   0 7192348   5.5g   6432 S   7.9  17.9   0:03.77 deptran_server
  71856 ubuntu    20   0 7192348   5.5g   6432 S   7.9  17.9   0:03.91 deptran_server
  71859 ubuntu    20   0 7192348   5.5g   6432 R   7.9  17.9   0:04.05 deptran_server
  71860 ubuntu    20   0 7192348   5.5g   6432 S   7.9  17.9   0:03.67 deptran_server
  71853 ubuntu    20   0 7192348   5.5g   6432 S   6.9  17.9   0:03.68 deptran_server
  71855 ubuntu    20   0 7192348   5.5g   6432 S   6.9  17.9   0:03.63 deptran_server
  71872 ubuntu    20   0 7192348   5.5g   6432 S   5.0  17.9   0:01.53 deptran_server
  71870 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.9   0:01.52 deptran_server
  71876 ubuntu    20   0 7192348   5.5g   6432 S   4.0  17.9   0:01.51 deptran_server
  71862 ubuntu    20   0 7192348   5.5g   6432 S   3.0  17.9   0:01.53 deptran_server
