15c1s7r1p


top - 13:26:59 up  6:31,  0 users,  load average: 4.94, 4.91, 4.83
  80022 ubuntu    20   0 6231748   3.7g   6244 S  10.0  11.9   0:05.18 deptran_server
  80026 ubuntu    20   0 6231748   3.7g   6244 S  10.0  11.9   0:04.90 deptran_server
  80021 ubuntu    20   0 6231748   3.7g   6244 R   9.0  11.9   0:04.94 deptran_server
  80027 ubuntu    20   0 6231748   3.7g   6244 S   9.0  11.9   0:05.01 deptran_server
  80028 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.50 deptran_server
  80032 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.51 deptran_server
  80034 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.50 deptran_server
  80036 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.51 deptran_server
  80038 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.53 deptran_server
  80040 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.51 deptran_server
  80042 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.50 deptran_server
  80044 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.48 deptran_server
  80046 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.51 deptran_server
  80048 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.55 deptran_server
  80050 ubuntu    20   0 6231748   3.7g   6244 R   3.0  11.9   0:01.51 deptran_server
  80052 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.51 deptran_server
  80054 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.49 deptran_server
  80056 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.53 deptran_server
  80030 ubuntu    20   0 6231748   3.7g   6244 S   2.0  11.9   0:01.53 deptran_server
  79948 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server

top - 13:27:33 up  6:32,  0 users,  load average: 5.11, 4.98, 4.86
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 13.9 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  1.3 si,  4.7 st
MiB Mem :  31824.5 total,  24500.2 free,   4796.7 used,   2527.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26608.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6231748   3.7g   6244 S  49.0  11.9   0:24.57 deptran_server
  80022 ubuntu    20   0 6231748   3.7g   6244 S  12.0  11.9   0:05.30 deptran_server
  80027 ubuntu    20   0 6231748   3.7g   6244 S  12.0  11.9   0:05.13 deptran_server
  80021 ubuntu    20   0 6231748   3.7g   6244 S  10.0  11.9   0:05.04 deptran_server
  80024 ubuntu    20   0 6231748   3.7g   6244 S  10.0  11.9   0:05.52 deptran_server
  80025 ubuntu    20   0 6231748   3.7g   6244 R  10.0  11.9   0:05.09 deptran_server
  80026 ubuntu    20   0 6231748   3.7g   6244 S  10.0  11.9   0:05.00 deptran_server
  80034 ubuntu    20   0 6231748   3.7g   6244 S   4.0  11.9   0:01.54 deptran_server
  80028 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.53 deptran_server
  80030 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.56 deptran_server
  80032 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.54 deptran_server
  80036 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.54 deptran_server
  80038 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.56 deptran_server
  80040 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.54 deptran_server
  80042 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.53 deptran_server
  80044 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.51 deptran_server
  80046 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.54 deptran_server
  80048 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.58 deptran_server
  80050 ubuntu    20   0 6231748   3.7g   6244 R   3.0  11.9   0:01.54 deptran_server
  80054 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.52 deptran_server
  80056 ubuntu    20   0 6231748   3.7g   6244 S   3.0  11.9   0:01.56 deptran_server
  80052 ubuntu    20   0 6231748   3.7g   6244 S   2.0  11.9   0:01.53 deptran_server
  79948 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80029 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80031 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80033 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80035 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80037 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80039 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80041 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80043 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80045 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80047 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80049 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80051 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80053 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80055 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server
  80057 ubuntu    20   0 6231748   3.7g   6244 S   0.0  11.9   0:00.00 deptran_server

top - 13:27:34 up  6:32,  0 users,  load average: 5.11, 4.98, 4.86
Threads:  38 total,   3 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.3 us, 12.7 sy,  0.0 ni, 69.1 id,  0.0 wa,  0.0 hi,  1.9 si,  5.0 st
MiB Mem :  31824.5 total,  24500.2 free,   4796.7 used,   2527.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26608.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6231748   3.7g   6244 R  46.0  12.0   0:25.03 deptran_server
  80024 ubuntu    20   0 6231748   3.7g   6244 R  12.0  12.0   0:05.64 deptran_server
  80025 ubuntu    20   0 6231748   3.7g   6244 R  11.0  12.0   0:05.20 deptran_server
  80021 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.14 deptran_server
  80022 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.40 deptran_server
  80026 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.10 deptran_server
  80027 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.23 deptran_server
  80036 ubuntu    20   0 6231748   3.7g   6244 S   4.0  12.0   0:01.58 deptran_server
  80028 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.56 deptran_server
  80030 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.59 deptran_server
  80032 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.57 deptran_server
  80038 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.59 deptran_server
  80040 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.57 deptran_server
  80044 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.54 deptran_server
  80046 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.57 deptran_server
  80048 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.61 deptran_server
  80050 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.57 deptran_server
  80052 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.56 deptran_server
  80054 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.55 deptran_server
  80056 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.59 deptran_server
  80034 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.56 deptran_server
  80042 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.55 deptran_server
  79948 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80029 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80031 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80033 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80035 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80037 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80039 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80041 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80043 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80045 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80047 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80049 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80051 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80053 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80055 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80057 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server

top - 13:27:35 up  6:32,  0 users,  load average: 5.11, 4.98, 4.86
Threads:  38 total,   4 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.4 us, 13.5 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.1 si,  6.0 st
MiB Mem :  31824.5 total,  24500.2 free,   4796.7 used,   2527.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26608.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6231748   3.7g   6244 R  49.5  12.0   0:25.53 deptran_server
  80021 ubuntu    20   0 6231748   3.7g   6244 S  10.9  12.0   0:05.25 deptran_server
  80022 ubuntu    20   0 6231748   3.7g   6244 S  10.9  12.0   0:05.51 deptran_server
  80024 ubuntu    20   0 6231748   3.7g   6244 S  10.9  12.0   0:05.75 deptran_server
  80026 ubuntu    20   0 6231748   3.7g   6244 S  10.9  12.0   0:05.21 deptran_server
  80027 ubuntu    20   0 6231748   3.7g   6244 S  10.9  12.0   0:05.34 deptran_server
  80025 ubuntu    20   0 6231748   3.7g   6244 S   9.9  12.0   0:05.30 deptran_server
  80028 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.59 deptran_server
  80030 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.62 deptran_server
  80032 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.60 deptran_server
  80034 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.59 deptran_server
  80038 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.62 deptran_server
  80040 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.60 deptran_server
  80042 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.58 deptran_server
  80044 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.57 deptran_server
  80046 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.60 deptran_server
  80048 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.64 deptran_server
  80050 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.60 deptran_server
  80052 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.59 deptran_server
  80054 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.58 deptran_server
  80036 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.60 deptran_server
  80056 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.61 deptran_server
  79948 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80029 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80031 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80033 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80035 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80037 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80039 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80041 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80043 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80045 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80047 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80049 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80051 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80053 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80055 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80057 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server

top - 13:27:36 up  6:32,  0 users,  load average: 5.11, 4.98, 4.86
Threads:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.7 us, 12.1 sy,  0.0 ni, 68.4 id,  0.0 wa,  0.0 hi,  2.2 si,  2.7 st
MiB Mem :  31824.5 total,  24438.0 free,   4814.3 used,   2572.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26591.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6231748   3.7g   6244 R  49.0  12.0   0:26.02 deptran_server
  80022 ubuntu    20   0 6231748   3.7g   6244 S  12.0  12.0   0:05.63 deptran_server
  80024 ubuntu    20   0 6231748   3.7g   6244 S  11.0  12.0   0:05.86 deptran_server
  80026 ubuntu    20   0 6231748   3.7g   6244 S  11.0  12.0   0:05.32 deptran_server
  80027 ubuntu    20   0 6231748   3.7g   6244 S  11.0  12.0   0:05.45 deptran_server
  80021 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.35 deptran_server
  80025 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.40 deptran_server
  80036 ubuntu    20   0 6231748   3.7g   6244 R   4.0  12.0   0:01.64 deptran_server
  80050 ubuntu    20   0 6231748   3.7g   6244 R   4.0  12.0   0:01.64 deptran_server
  80056 ubuntu    20   0 6231748   3.7g   6244 S   4.0  12.0   0:01.65 deptran_server
  80028 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.62 deptran_server
  80030 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.65 deptran_server
  80032 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.63 deptran_server
  80034 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.62 deptran_server
  80038 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.65 deptran_server
  80040 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.63 deptran_server
  80042 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.61 deptran_server
  80046 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.63 deptran_server
  80048 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.67 deptran_server
  80052 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.62 deptran_server
  80054 ubuntu    20   0 6231748   3.7g   6244 R   3.0  12.0   0:01.61 deptran_server
  80044 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.59 deptran_server
  79948 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80029 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80031 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80033 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80035 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80037 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80039 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80041 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80043 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80045 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80047 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80049 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80051 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80053 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80055 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80057 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server

top - 13:27:37 up  6:32,  0 users,  load average: 4.94, 4.94, 4.85
Threads:  38 total,   2 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 10.7 sy,  0.0 ni, 66.8 id,  0.0 wa,  0.0 hi,  1.4 si, 11.0 st
MiB Mem :  31824.5 total,  24438.0 free,   4814.3 used,   2572.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  26591.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  80023 ubuntu    20   0 6231748   3.7g   6244 S  48.0  12.0   0:26.50 deptran_server
  80024 ubuntu    20   0 6231748   3.7g   6244 S  11.0  12.0   0:05.97 deptran_server
  80025 ubuntu    20   0 6231748   3.7g   6244 R  11.0  12.0   0:05.51 deptran_server
  80021 ubuntu    20   0 6231748   3.7g   6244 R  10.0  12.0   0:05.45 deptran_server
  80022 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.73 deptran_server
  80026 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.42 deptran_server
  80027 ubuntu    20   0 6231748   3.7g   6244 S  10.0  12.0   0:05.55 deptran_server
  80030 ubuntu    20   0 6231748   3.7g   6244 S   4.0  12.0   0:01.69 deptran_server
  80034 ubuntu    20   0 6231748   3.7g   6244 S   4.0  12.0   0:01.66 deptran_server
  80054 ubuntu    20   0 6231748   3.7g   6244 S   4.0  12.0   0:01.65 deptran_server
  80028 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.65 deptran_server
  80032 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.66 deptran_server
  80038 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.68 deptran_server
  80040 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.66 deptran_server
  80042 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.64 deptran_server
  80044 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.62 deptran_server
  80046 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.66 deptran_server
  80048 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.70 deptran_server
  80052 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.65 deptran_server
  80056 ubuntu    20   0 6231748   3.7g   6244 S   3.0  12.0   0:01.68 deptran_server
  80036 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.66 deptran_server
  80050 ubuntu    20   0 6231748   3.7g   6244 S   2.0  12.0   0:01.66 deptran_server
  79948 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
  80029 ubuntu    20   0 6231748   3.7g   6244 S   0.0  12.0   0:00.00 deptran_server
