8c1s15r1p


top - 13:00:53 up  6:05,  0 users,  load average: 7.08, 5.43, 4.63
  73437 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.23 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.30 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.32 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.33 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 R   6.0  24.0   0:02.26 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 R   6.0  24.0   0:02.48 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.44 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.31 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:02.24 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.98 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.96 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 R   3.0  24.0   0:00.97 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 R   3.0  24.0   0:00.98 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 R   2.0  24.0   0:00.96 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 R   2.0  24.0   0:00.97 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 R   2.0  24.0   0:00.95 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   1.0  24.0   0:00.95 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:16 up  6:06,  0 users,  load average: 6.63, 5.46, 4.67
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.3 us,  8.6 sy,  0.0 ni, 69.7 id,  0.0 wa,  0.0 hi,  1.3 si, 12.1 st
MiB Mem :  31824.5 total,  20962.5 free,   8651.1 used,   2210.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22758.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 S  24.0  24.0   0:09.66 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 S   9.0  24.0   0:02.57 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.37 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.38 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 S   7.0  24.0   0:02.31 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.47 deptran_server
  73437 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.29 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.39 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.34 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.32 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 S   6.0  24.0   0:02.50 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.37 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.31 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.26 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:02.25 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:00.99 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:01.01 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:00.98 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:01.00 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.98 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 R   2.0  24.0   0:00.98 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:00.99 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:01.00 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:17 up  6:06,  0 users,  load average: 6.63, 5.46, 4.67
Threads:  32 total,   6 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.6 us, 10.4 sy,  0.0 ni, 61.0 id,  3.0 wa,  0.0 hi,  1.8 si, 15.2 st
MiB Mem :  31824.5 total,  20931.5 free,   8656.1 used,   2236.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22753.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258624   7.5g   6432 S  28.7  24.0   0:09.95 deptran_server
  73440 ubuntu    20   0 9258624   7.5g   6432 S   8.9  24.0   0:02.46 deptran_server
  73443 ubuntu    20   0 9258624   7.5g   6432 R   7.9  24.0   0:02.65 deptran_server
  73436 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.54 deptran_server
  73444 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.32 deptran_server
  73448 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.39 deptran_server
  73450 ubuntu    20   0 9258624   7.5g   6432 S   6.9  24.0   0:02.57 deptran_server
  73437 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.35 deptran_server
  73439 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.44 deptran_server
  73442 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.37 deptran_server
  73445 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.32 deptran_server
  73447 ubuntu    20   0 9258624   7.5g   6432 R   5.9  24.0   0:02.40 deptran_server
  73449 ubuntu    20   0 9258624   7.5g   6432 S   5.9  24.0   0:02.37 deptran_server
  73438 ubuntu    20   0 9258624   7.5g   6432 S   5.0  24.0   0:02.42 deptran_server
  73441 ubuntu    20   0 9258624   7.5g   6432 R   5.0  24.0   0:02.44 deptran_server
  73453 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:01.02 deptran_server
  73455 ubuntu    20   0 9258624   7.5g   6432 S   4.0  24.0   0:01.02 deptran_server
  73451 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:01.04 deptran_server
  73457 ubuntu    20   0 9258624   7.5g   6432 R   3.0  24.0   0:01.03 deptran_server
  73459 ubuntu    20   0 9258624   7.5g   6432 S   3.0  24.0   0:01.01 deptran_server
  73463 ubuntu    20   0 9258624   7.5g   6432 R   3.0  24.0   0:01.03 deptran_server
  73461 ubuntu    20   0 9258624   7.5g   6432 R   2.0  24.0   0:01.01 deptran_server
  73465 ubuntu    20   0 9258624   7.5g   6432 S   2.0  24.0   0:01.01 deptran_server
  73358 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258624   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:18 up  6:06,  0 users,  load average: 6.63, 5.46, 4.67
Threads:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.2 us, 11.4 sy,  0.0 ni, 58.7 id,  8.4 wa,  0.0 hi,  1.8 si, 10.5 st
MiB Mem :  31824.5 total,  20931.5 free,   8656.1 used,   2236.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22753.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258960   7.5g   6432 S  29.0  24.0   0:10.24 deptran_server
  73436 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.62 deptran_server
  73439 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.52 deptran_server
  73441 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.52 deptran_server
  73443 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.73 deptran_server
  73450 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.65 deptran_server
  73437 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.42 deptran_server
  73438 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.49 deptran_server
  73440 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.53 deptran_server
  73442 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.44 deptran_server
  73445 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.39 deptran_server
  73447 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.47 deptran_server
  73444 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.38 deptran_server
  73448 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.45 deptran_server
  73449 ubuntu    20   0 9258960   7.5g   6432 R   6.0  24.0   0:02.43 deptran_server
  73457 ubuntu    20   0 9258960   7.5g   6432 S   4.0  24.0   0:01.07 deptran_server
  73461 ubuntu    20   0 9258960   7.5g   6432 S   4.0  24.0   0:01.05 deptran_server
  73453 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.05 deptran_server
  73459 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.04 deptran_server
  73463 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.06 deptran_server
  73465 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.04 deptran_server
  73451 ubuntu    20   0 9258960   7.5g   6432 S   2.0  24.0   0:01.06 deptran_server
  73455 ubuntu    20   0 9258960   7.5g   6432 S   2.0  24.0   0:01.04 deptran_server
  73358 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:19 up  6:06,  0 users,  load average: 6.63, 5.46, 4.67
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  9.5 sy,  0.0 ni, 67.4 id,  0.5 wa,  0.0 hi,  1.4 si, 13.4 st
MiB Mem :  31824.5 total,  20931.5 free,   8656.1 used,   2236.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22753.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258960   7.5g   6432 R  25.0  24.0   0:10.49 deptran_server
  73437 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.49 deptran_server
  73442 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.51 deptran_server
  73444 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.45 deptran_server
  73447 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.54 deptran_server
  73449 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.50 deptran_server
  73450 ubuntu    20   0 9258960   7.5g   6432 R   7.0  24.0   0:02.72 deptran_server
  73436 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.68 deptran_server
  73438 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.55 deptran_server
  73439 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.58 deptran_server
  73440 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.59 deptran_server
  73441 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.58 deptran_server
  73443 ubuntu    20   0 9258960   7.5g   6432 R   6.0  24.0   0:02.79 deptran_server
  73448 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.51 deptran_server
  73445 ubuntu    20   0 9258960   7.5g   6432 S   5.0  24.0   0:02.44 deptran_server
  73455 ubuntu    20   0 9258960   7.5g   6432 S   4.0  24.0   0:01.08 deptran_server
  73451 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.09 deptran_server
  73459 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.07 deptran_server
  73463 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.09 deptran_server
  73465 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.07 deptran_server
  73453 ubuntu    20   0 9258960   7.5g   6432 S   2.0  24.0   0:01.07 deptran_server
  73457 ubuntu    20   0 9258960   7.5g   6432 S   2.0  24.0   0:01.09 deptran_server
  73461 ubuntu    20   0 9258960   7.5g   6432 R   2.0  24.0   0:01.07 deptran_server
  73358 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:20 up  6:06,  0 users,  load average: 6.42, 5.44, 4.66
Threads:  32 total,   4 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 11.1 sy,  0.0 ni, 67.0 id,  0.0 wa,  0.0 hi,  2.3 si,  8.5 st
MiB Mem :  31824.5 total,  20892.4 free,   8665.1 used,   2267.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22744.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258960   7.5g   6432 R  31.0  24.0   0:10.80 deptran_server
  73441 ubuntu    20   0 9258960   7.5g   6432 S   9.0  24.0   0:02.67 deptran_server
  73443 ubuntu    20   0 9258960   7.5g   6432 R   9.0  24.0   0:02.88 deptran_server
  73436 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.76 deptran_server
  73437 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.57 deptran_server
  73439 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.66 deptran_server
  73448 ubuntu    20   0 9258960   7.5g   6432 S   8.0  24.0   0:02.59 deptran_server
  73450 ubuntu    20   0 9258960   7.5g   6432 R   8.0  24.0   0:02.80 deptran_server
  73438 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.62 deptran_server
  73440 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.66 deptran_server
  73442 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.58 deptran_server
  73445 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.51 deptran_server
  73447 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.61 deptran_server
  73449 ubuntu    20   0 9258960   7.5g   6432 S   7.0  24.0   0:02.57 deptran_server
  73444 ubuntu    20   0 9258960   7.5g   6432 S   6.0  24.0   0:02.51 deptran_server
  73451 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.12 deptran_server
  73453 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.10 deptran_server
  73457 ubuntu    20   0 9258960   7.5g   6432 R   3.0  24.0   0:01.12 deptran_server
  73459 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.10 deptran_server
  73461 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.10 deptran_server
  73463 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.12 deptran_server
  73465 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.10 deptran_server
  73455 ubuntu    20   0 9258960   7.5g   6432 S   2.0  24.0   0:01.10 deptran_server
  73358 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.02 deptran_server
  73452 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73454 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73456 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73458 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73460 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73462 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73464 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server
  73466 ubuntu    20   0 9258960   7.5g   6432 S   0.0  24.0   0:00.00 deptran_server

top - 13:01:21 up  6:06,  0 users,  load average: 6.42, 5.44, 4.66
Threads:  32 total,   5 running,  27 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 11.8 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  2.6 si,  9.6 st
MiB Mem :  31824.5 total,  20892.4 free,   8665.1 used,   2267.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22744.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  73446 ubuntu    20   0 9258960   7.5g   6432 S  31.7  24.0   0:11.12 deptran_server
  73436 ubuntu    20   0 9258960   7.5g   6432 S   8.9  24.0   0:02.85 deptran_server
  73442 ubuntu    20   0 9258960   7.5g   6432 S   8.9  24.0   0:02.67 deptran_server
  73438 ubuntu    20   0 9258960   7.5g   6432 S   7.9  24.0   0:02.70 deptran_server
  73439 ubuntu    20   0 9258960   7.5g   6432 S   7.9  24.0   0:02.74 deptran_server
  73440 ubuntu    20   0 9258960   7.5g   6432 S   7.9  24.0   0:02.74 deptran_server
  73444 ubuntu    20   0 9258960   7.5g   6432 R   7.9  24.0   0:02.59 deptran_server
  73445 ubuntu    20   0 9258960   7.5g   6432 S   7.9  24.0   0:02.59 deptran_server
  73449 ubuntu    20   0 9258960   7.5g   6432 S   7.9  24.0   0:02.65 deptran_server
  73450 ubuntu    20   0 9258960   7.5g   6432 S   7.9  24.0   0:02.88 deptran_server
  73437 ubuntu    20   0 9258960   7.5g   6432 S   6.9  24.0   0:02.64 deptran_server
  73441 ubuntu    20   0 9258960   7.5g   6432 S   6.9  24.0   0:02.74 deptran_server
  73443 ubuntu    20   0 9258960   7.5g   6432 S   6.9  24.0   0:02.95 deptran_server
  73447 ubuntu    20   0 9258960   7.5g   6432 S   6.9  24.0   0:02.68 deptran_server
  73448 ubuntu    20   0 9258960   7.5g   6432 R   5.9  24.0   0:02.65 deptran_server
  73457 ubuntu    20   0 9258960   7.5g   6432 R   4.0  24.0   0:01.16 deptran_server
  73451 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.15 deptran_server
  73453 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.13 deptran_server
  73455 ubuntu    20   0 9258960   7.5g   6432 S   3.0  24.0   0:01.13 deptran_server
  73459 ubuntu    20   0 9258960   7.5g   6432 R   3.0  24.0   0:01.13 deptran_server
