10c1s15r1p


top - 13:19:03 up  6:24,  0 users,  load average: 7.09, 5.78, 5.05
  77961 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.93 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.95 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.93 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.98 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.93 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.96 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.94 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.97 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 R   2.0  24.0   0:00.99 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:24 up  6:24,  0 users,  load average: 6.46, 5.71, 5.04
Threads:  36 total,   5 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.7 us,  9.1 sy,  0.0 ni, 65.5 id,  2.0 wa,  0.0 hi,  1.3 si, 14.5 st
MiB Mem :  31824.5 total,  20900.8 free,   8660.3 used,   2263.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22748.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 S  24.8  24.0   0:10.84 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.0   0:02.35 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.35 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.32 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 R   5.9  24.0   0:02.35 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.66 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.38 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.46 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.34 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.56 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.0   0:02.35 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.35 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 R   5.0  24.0   0:02.31 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.27 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 R   4.0  24.0   0:02.31 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.96 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.99 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 R   3.0  24.0   0:00.97 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.96 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 R   2.0  24.0   0:00.97 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.99 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.95 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.00 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.01 deptran_server
  77961 ubuntu    20   0 9555968   7.5g   6304 S   1.0  24.0   0:00.94 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:25 up  6:24,  0 users,  load average: 6.46, 5.71, 5.04
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us, 11.4 sy,  0.0 ni, 59.8 id,  7.9 wa,  0.0 hi,  1.4 si, 11.5 st
MiB Mem :  31824.5 total,  20900.8 free,   8660.3 used,   2263.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22748.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 S  26.0  24.0   0:11.10 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.38 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.42 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 R   7.0  24.0   0:02.73 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.38 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.34 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.42 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.41 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.38 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.41 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.44 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 R   6.0  24.0   0:02.41 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.52 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.40 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.61 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 R   4.0  24.0   0:01.03 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 R   3.0  24.0   0:00.99 deptran_server
  77961 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.97 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:00.98 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.98 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.99 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.01 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:00.99 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.02 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.03 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:26 up  6:24,  0 users,  load average: 6.19, 5.67, 5.03
Threads:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.6 us, 10.5 sy,  0.0 ni, 67.9 id,  2.0 wa,  0.0 hi,  1.6 si,  8.4 st
MiB Mem :  31824.5 total,  20900.8 free,   8660.3 used,   2263.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22748.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 S  28.0  24.0   0:11.38 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 S   8.0  24.0   0:02.60 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 S   8.0  24.0   0:02.69 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 R   7.0  24.0   0:02.80 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.0   0:02.47 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.47 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.44 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.44 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.48 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.47 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.50 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.47 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.0   0:02.44 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.39 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 S   5.0  24.0   0:02.47 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 S   4.0  24.0   0:01.07 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.01 deptran_server
  77961 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.00 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.02 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.02 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.06 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.01 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.0   0:01.05 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.01 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.0   0:01.03 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.0   0:00.00 deptran_server

top - 13:19:27 up  6:24,  0 users,  load average: 6.19, 5.67, 5.03
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.1 us, 11.9 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.0 hi,  1.3 si,  9.9 st
MiB Mem :  31824.5 total,  20860.7 free,   8668.6 used,   2295.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22739.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 S  29.0  24.1   0:11.67 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 R   8.0  24.1   0:02.88 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   8.0  24.1   0:02.47 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.1   0:02.51 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 R   7.0  24.1   0:02.67 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.1   0:02.51 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.1   0:02.54 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 R   6.0  24.1   0:02.53 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.50 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.54 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.53 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.56 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.53 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.53 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 S   6.0  24.1   0:02.75 deptran_server
  77961 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.03 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.05 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.06 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.05 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.09 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.1   0:01.03 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 R   2.0  24.1   0:01.03 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.1   0:01.07 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.1   0:01.09 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   1.0  24.1   0:01.02 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server

top - 13:19:28 up  6:24,  0 users,  load average: 6.19, 5.67, 5.03
Threads:  36 total,   4 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 10.1 sy,  0.0 ni, 66.4 id,  0.0 wa,  0.0 hi,  1.9 si, 12.9 st
MiB Mem :  31824.5 total,  20860.7 free,   8668.6 used,   2295.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22739.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 R  29.7  24.1   0:11.97 deptran_server
  77947 ubuntu    20   0 9555968   7.5g   6304 S   7.9  24.1   0:02.96 deptran_server
  77942 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.60 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.57 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 R   6.9  24.1   0:02.61 deptran_server
  77946 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.60 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 R   6.9  24.1   0:02.63 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.74 deptran_server
  77952 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.60 deptran_server
  77955 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.82 deptran_server
  77956 ubuntu    20   0 9555968   7.5g   6304 S   6.9  24.1   0:02.61 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.1   0:02.57 deptran_server
  77950 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.1   0:02.59 deptran_server
  77953 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.1   0:02.57 deptran_server
  77954 ubuntu    20   0 9555968   7.5g   6304 S   5.9  24.1   0:02.53 deptran_server
  77971 ubuntu    20   0 9555968   7.5g   6304 S   4.0  24.1   0:01.06 deptran_server
  77957 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.06 deptran_server
  77959 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.06 deptran_server
  77969 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.12 deptran_server
  77973 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.10 deptran_server
  77975 ubuntu    20   0 9555968   7.5g   6304 S   3.0  24.1   0:01.12 deptran_server
  77961 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.1   0:01.05 deptran_server
  77963 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.1   0:01.07 deptran_server
  77965 ubuntu    20   0 9555968   7.5g   6304 R   2.0  24.1   0:01.08 deptran_server
  77967 ubuntu    20   0 9555968   7.5g   6304 S   2.0  24.1   0:01.07 deptran_server
  77864 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.02 deptran_server
  77958 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77960 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77962 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77964 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77966 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77968 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77970 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77972 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77974 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server
  77976 ubuntu    20   0 9555968   7.5g   6304 S   0.0  24.1   0:00.00 deptran_server

top - 13:19:29 up  6:24,  0 users,  load average: 6.19, 5.67, 5.03
Threads:  36 total,   7 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 12.9 sy,  0.0 ni, 65.6 id,  0.0 wa,  0.0 hi,  2.1 si,  9.2 st
MiB Mem :  31824.5 total,  20860.7 free,   8668.6 used,   2295.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  22739.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  77948 ubuntu    20   0 9555968   7.5g   6304 S  30.0  24.1   0:12.27 deptran_server
  77949 ubuntu    20   0 9555968   7.5g   6304 S   8.0  24.1   0:02.71 deptran_server
  77951 ubuntu    20   0 9555968   7.5g   6304 S   8.0  24.1   0:02.82 deptran_server
  77943 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.1   0:02.64 deptran_server
  77944 ubuntu    20   0 9555968   7.5g   6304 R   7.0  24.1   0:02.64 deptran_server
  77945 ubuntu    20   0 9555968   7.5g   6304 S   7.0  24.1   0:02.68 deptran_server
