15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 S  42.0  14.7   0:14.44 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.63 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.54 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 R   9.0  14.7   0:03.24 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 R   8.0  14.7   0:03.25 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.29 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.23 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.24 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.40 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 R   4.0  14.7   0:01.21 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.19 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.19 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.20 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.18 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.20 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.17 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.17 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.19 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.20 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:37:59 up  6:42,  0 users,  load average: 5.66, 4.90, 4.80
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us,  9.1 sy,  0.0 ni, 65.7 id,  0.0 wa,  0.0 hi,  1.9 si, 15.7 st
MiB Mem :  31824.5 total,  23844.0 free,   5687.4 used,   2293.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25720.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 S  40.6  14.7   0:14.85 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 S  10.9  14.7   0:03.35 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S   8.9  14.7   0:03.34 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S   8.9  14.7   0:03.63 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S   8.9  14.7   0:03.72 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 R   8.9  14.7   0:03.32 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 S   8.9  14.7   0:03.33 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S   8.9  14.7   0:03.49 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 S   7.9  14.7   0:03.37 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 R   5.0  14.7   0:01.24 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.24 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.23 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.21 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.23 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.20 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.24 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.20 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.22 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.21 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:38:00 up  6:42,  0 users,  load average: 5.66, 4.90, 4.80
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.7 us,  6.3 sy,  0.0 ni, 68.6 id,  0.0 wa,  0.0 hi,  1.4 si, 17.0 st
MiB Mem :  31824.5 total,  23844.0 free,   5687.4 used,   2293.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25720.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 S  27.0  14.7   0:15.12 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S  12.0  14.7   0:03.61 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.71 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.80 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 R   8.0  14.7   0:03.45 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S   7.0  14.7   0:03.41 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 R   7.0  14.7   0:03.39 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 S   6.0  14.7   0:03.39 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 R   5.0  14.7   0:03.40 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.27 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.25 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.27 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.24 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 R   3.0  14.7   0:01.23 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.24 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 R   2.0  14.7   0:01.26 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.26 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.26 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   2.0  14.7   0:01.24 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:38:01 up  6:42,  0 users,  load average: 5.66, 4.90, 4.80
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.7 us,  8.8 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  2.1 si, 14.1 st
MiB Mem :  31824.5 total,  23844.0 free,   5687.4 used,   2293.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25720.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 R  42.0  14.7   0:15.54 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.51 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.81 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.49 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.89 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.48 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.49 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 R   8.0  14.7   0:03.53 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S   7.0  14.7   0:03.68 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.30 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 R   4.0  14.7   0:01.30 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.28 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.28 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.30 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.28 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.30 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 R   3.0  14.7   0:01.26 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.29 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.27 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:38:02 up  6:43,  0 users,  load average: 5.45, 4.87, 4.79
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.1 us, 10.9 sy,  0.0 ni, 68.2 id,  0.0 wa,  0.0 hi,  1.8 si, 11.0 st
MiB Mem :  31824.5 total,  23808.1 free,   5696.5 used,   2320.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25711.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 R  45.0  14.7   0:15.99 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.99 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.7   0:03.63 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.90 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S   9.0  14.7   0:03.77 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.59 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.56 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.57 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 S   8.0  14.7   0:03.57 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.34 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.32 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.33 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 R   3.0  14.7   0:01.33 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.31 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.33 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.29 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.32 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.30 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.31 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:38:03 up  6:43,  0 users,  load average: 5.45, 4.87, 4.79
Threads:  30 total,   4 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.9 us, 10.3 sy,  0.0 ni, 66.3 id,  0.0 wa,  0.0 hi,  1.8 si, 12.7 st
MiB Mem :  31824.5 total,  23808.1 free,   5696.5 used,   2320.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25711.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 S  43.6  14.7   0:16.43 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S  10.9  14.7   0:03.88 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S   9.9  14.7   0:03.69 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S   9.9  14.7   0:04.00 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S   9.9  14.7   0:04.09 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 R   9.9  14.7   0:03.66 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 R   9.9  14.7   0:03.67 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 S   9.9  14.7   0:03.67 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 R   7.9  14.7   0:03.71 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   5.0  14.7   0:01.36 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.37 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 R   4.0  14.7   0:01.37 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.37 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.33 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.36 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.34 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.7   0:01.35 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.37 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.7   0:01.35 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82150 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82152 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82154 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82156 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server
  82158 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.7   0:00.00 deptran_server

top - 13:38:04 up  6:43,  0 users,  load average: 5.45, 4.87, 4.79
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 12.8 sy,  0.0 ni, 68.3 id,  0.1 wa,  0.0 hi,  2.0 si,  5.7 st
MiB Mem :  31824.5 total,  23808.1 free,   5696.5 used,   2320.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25711.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6423348   4.6g   6464 R  43.0  14.8   0:16.86 deptran_server
  82131 ubuntu    20   0 6423348   4.6g   6464 S  12.0  14.8   0:04.12 deptran_server
  82132 ubuntu    20   0 6423348   4.6g   6464 S  11.0  14.8   0:04.20 deptran_server
  82130 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.8   0:03.79 deptran_server
  82133 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.8   0:03.81 deptran_server
  82134 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.8   0:03.76 deptran_server
  82135 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.8   0:03.77 deptran_server
  82136 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.8   0:03.77 deptran_server
  82138 ubuntu    20   0 6423348   4.6g   6464 S  10.0  14.8   0:03.98 deptran_server
  82139 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.8   0:01.41 deptran_server
  82145 ubuntu    20   0 6423348   4.6g   6464 R   4.0  14.8   0:01.41 deptran_server
  82149 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.8   0:01.40 deptran_server
  82157 ubuntu    20   0 6423348   4.6g   6464 S   4.0  14.8   0:01.39 deptran_server
  82141 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.8   0:01.40 deptran_server
  82143 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.8   0:01.39 deptran_server
  82147 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.8   0:01.36 deptran_server
  82151 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.8   0:01.40 deptran_server
  82153 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.8   0:01.37 deptran_server
  82155 ubuntu    20   0 6423348   4.6g   6464 S   3.0  14.8   0:01.38 deptran_server
  82055 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.8   0:00.00 deptran_server
  82140 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.8   0:00.00 deptran_server
  82142 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.8   0:00.00 deptran_server
  82144 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.8   0:00.00 deptran_server
  82146 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.8   0:00.00 deptran_server
  82148 ubuntu    20   0 6423348   4.6g   6464 S   0.0  14.8   0:00.00 deptran_server
